si B-short B-short
li B-short B-short
um B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

hic B-anceps B-anceps
- B-space B-space
pa B-long B-long
ce B-short B-short
- B-space B-space
fre B-long B-long
tum B-anceps B-anceps
- B-space B-space
su B-short B-short
bi B-short B-short
ta B-short B-short
- B-space B-space
prae B-long B-long
do B-anceps B-anceps
num B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

va B-short B-short
gus B-short B-short
- B-space B-space
ar B-long B-long
va B-short B-short
- B-space B-space
lus B-long B-long
tras B-anceps B-anceps
- B-space B-space
vas B-long B-long
tus B-short B-short
- B-space B-space
an B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-short
ae B-long B-long
- B-space B-space
va B-short B-short
por B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
noc B-long B-long
te B-short B-short
- B-space B-space
re B-short B-short
pa B-short B-long
rans B-anceps B-anceps
- B-space B-space
qvid B-long B-long
qvid B-short B-short
- B-space B-space
a B-long B-long
mi B-anceps B-anceps
sit B-long B-long
- B-space B-space
di B-short B-short
e B-anceps B-anceps

spar B-anceps B-anceps
sus B-long B-long
- B-space B-space
per B-short B-short
- B-space B-space
om B-long B-long
ne B-anceps B-anceps
- B-space B-space
cae B-long B-long
li B-short B-short
tum B-long B-long
- B-space B-space
reg B-anceps B-anceps
num B-long B-long
- B-space B-space
te B-short B-short
net B-anceps B-anceps

pre B-short B-short
ti B-short B-short
o B-long B-long
sa B-short B-short
- B-space B-space
per B-long B-long
- B-space B-space
qvos B-anceps B-anceps
- B-space B-space
do B-long B-long
na B-short B-short
- B-space B-space
nu B-long B-long
ben B-anceps B-anceps
ti B-long B-long
- B-space B-space
fe B-short B-short
ram B-anceps B-anceps

a B-anceps B-anceps
mor B-long B-long
- B-space B-space
su B-short B-short
o B-long B-long
rum B-anceps B-anceps
- B-space B-space
plus B-long B-long
- B-space B-space
in B-short B-short
- B-space B-space
i B-long B-long
ra B-anceps B-anceps
tos B-long B-long
- B-space B-space
li B-short B-short
cet B-anceps B-anceps

tu B-anceps B-anceps
is B-long B-long
qve B-short B-short
- B-space B-space
fa B-short B-short
ci B-short B-short
bus B-anceps B-anceps
- B-space B-space
na B-long B-long
tus B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
ter B-anceps B-anceps
ris B-long B-long
- B-space B-space
e B-short B-short
ram B-anceps B-anceps

a B-anceps B-anceps
mor B-long B-long
qve B-short B-short
- B-space B-space
tor B-long B-long
ret B-anceps B-anceps
- B-space B-space
in B-long B-long
ti B-short B-short
mis B-long B-long
- B-space B-space
sae B-long B-long
vit B-long B-long
- B-space B-space
fe B-short B-short
rus B-anceps B-anceps

en B-anceps B-anceps
- B-space B-space
in B-long B-long
tu B-short B-short
e B-long B-long
re B-anceps B-anceps
- B-space B-space
tur B-long B-long
ba B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
si B-anceps B-anceps
mus B-long B-long
- B-space B-space
su B-short B-short
per B-anceps B-anceps

et B-anceps B-anceps
si B-long B-long
- B-space B-space
re B-short B-short
pug B-long B-long
nat B-anceps B-anceps
- B-space B-space
pre B-short B-short
ci B-short B-short
bus B-short B-short
- B-space B-space
in B-long B-long
fi B-anceps B-anceps
xus B-long B-long
- B-space B-space
ti B-short B-short
mor B-anceps B-anceps

ter B-anceps B-anceps
ris B-long B-long
- B-space B-space
vi B-short B-short
de B-long B-long
ri B-anceps B-anceps
- B-space B-space
sce B-short B-short
le B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
cau B-long B-long
sam B-long B-long
- B-space B-space
su B-short B-short
is B-anceps B-anceps

me B-short B-short
di B-short B-short
os B-long B-long
qve B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
am B-long B-long
nes B-anceps B-anceps
- B-space B-space
qvis B-long B-long
- B-space B-space
sat B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
his B-anceps B-anceps
ter B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

si B-anceps B-anceps
- B-space B-space
sce B-short B-short
le B-short B-short
ra B-short B-short
- B-space B-space
de B-long B-long
sunt B-anceps B-anceps
- B-space B-space
spi B-long B-long
ri B-short B-short
tum B-elision B-elision
- B-space B-space
ad B-long B-long
mit B-anceps B-anceps
te B-elision B-elision
- B-space B-space
hunc B-long B-long
- B-space B-space
pre B-short B-short
cor B-anceps B-anceps

ad B-anceps B-anceps
- B-space B-space
vos B-long B-long
- B-space B-space
re B-short B-short
ver B-long B-long
tor B-anceps B-anceps
- B-space B-space
ge B-short B-short
ni B-short B-short
tor B-short B-short
- B-space B-space
hoc B-long B-long
- B-space B-space
nos B-anceps B-anceps
trum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
sce B-short B-short
lus B-anceps B-anceps

o B-anceps B-anceps
- B-space B-space
spes B-long B-long
- B-space B-space
a B-short B-short
man B-long B-long
tum B-anceps B-anceps
- B-space B-space
cre B-long B-short
du B-short B-short
la B-elision B-elision
- B-space B-space
o B-long B-long
- B-space B-space
fal B-anceps B-anceps
lax B-long B-long
- B-space B-space
a B-short B-short
mor B-anceps B-anceps

ves B-anceps B-anceps
tri B-long B-long
- B-space B-space
pe B-short B-short
rac B-long B-long
ta B-elision B-elision
- B-space B-space
est B-anceps B-anceps
- B-space B-space
vi B-long B-long
dit B-short B-short
- B-space B-space
hos B-long B-long
ti B-anceps B-anceps
li B-long B-long
- B-space B-space
gre B-short B-short
ge B-anceps B-anceps

hic B-anceps B-anceps
- B-space B-space
di B-long B-long
cet B-short B-short
- B-space B-space
en B-long B-long
sis B-anceps B-anceps
- B-space B-space
qvem B-long B-long
- B-space B-space
tu B-short B-short
mul B-long B-long
tu B-anceps B-anceps
- B-space B-space
ter B-long B-long
ri B-short B-short
tus B-anceps B-anceps

le B-anceps B-anceps
vis B-long B-long
si B-short B-short
mum B-long B-long
- B-space B-space
sit B-anceps B-anceps
- B-space B-space
fra B-long B-long
tris B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
fas B-anceps B-anceps
- B-space B-space
et B-long B-long
- B-space B-space
fi B-short B-short
des B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
me B-short B-short
tu B-short B-short
is B-short B-short
- B-space B-space
ar B-long B-long
ma B-anceps B-anceps
- B-space B-space
sint B-long B-long
- B-space B-space
li B-short B-short
cet B-long B-long
- B-space B-space
ter B-anceps B-anceps
ra B-elision B-elision
- B-space B-space
e B-long B-long
di B-short B-short
ta B-anceps B-anceps

la B-anceps B-anceps
bem B-elision B-elision
- B-space B-space
hanc B-long B-long
- B-space B-space
pu B-short B-short
do B-long B-long
ris B-anceps B-anceps
- B-space B-space
e B-long B-long
lu B-short B-short
et B-long B-long
- B-space B-space
nos B-anceps B-anceps
ter B-long B-long
- B-space B-space
cru B-short B-short
or B-anceps B-anceps

e B-anceps B-anceps
du B-long B-long
xit B-short B-short
- B-space B-space
o B-short B-short
cu B-short B-short
los B-anceps B-anceps
- B-space B-space
hae B-long B-long
ret B-short B-short
- B-space B-space
e B-short B-short
ti B-short B-short
am B-anceps B-anceps
nunc B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

nos B-anceps B-anceps
tros B-long B-short
- B-space B-space
hu B-short B-short
mi B-short B-short
li B-short B-short
us B-anceps B-anceps
- B-space B-space
no B-long B-long
men B-short B-short
- B-space B-space
af B-long B-long
fec B-anceps B-anceps
tus B-long B-long
- B-space B-space
de B-short B-short
cet B-anceps B-anceps

con B-anceps B-anceps
cus B-long B-long
sa B-short B-short
- B-space B-space
to B-long B-long
tos B-anceps B-anceps
- B-space B-space
tra B-long B-long
xit B-short B-short
- B-space B-space
ex B-long B-long
- B-space B-space
i B-anceps B-anceps
mo B-long B-long
- B-space B-space
si B-short B-short
nus B-anceps B-anceps

ta B-anceps B-short
gu B-long B-short
su B-elision B-short
- B-space B-space
hi B-short B-short
be B-long B-long
ra B-anceps B-anceps
- B-space B-space
tur B-long B-long
bi B-short B-short
dus B-long B-long
- B-space B-space
ga B-anceps B-anceps
za B-long B-long
- B-space B-space
flu B-short B-short
ens B-anceps B-anceps

da B-anceps B-anceps
tu B-long B-long
ra B-short B-short
- B-space B-space
mo B-long B-long
les B-anceps B-anceps
- B-space B-space
vi B-long B-long
vis B-short B-short
- B-space B-space
an B-long B-long
- B-space B-space
le B-anceps B-anceps
to B-long B-long
- B-space B-space
de B-short B-short
dit B-anceps B-anceps

nec B-anceps B-anceps
- B-space B-space
fi B-long B-long
bra B-short B-short
- B-space B-space
vi B-long B-long
vis B-anceps B-anceps
- B-space B-space
rap B-long B-long
ta B-short B-short
- B-space B-space
pec B-long B-long
to B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
po B-short B-short
test B-anceps B-anceps

mae B-long B-long
ro B-long B-long
re B-short B-short
- B-space B-space
pres B-long B-long
sa B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
gi B-elision B-elision
- B-space B-space
in B-long B-long
vi B-anceps B-anceps
sa B-elision B-elision
- B-space B-space
ac B-long B-long
- B-space B-space
me B-short B-short
ae B-long B-long

o B-short B-short
cu B-short B-short
lis B-long B-long
qve B-short B-short
- B-space B-space
nos B-long B-long
tris B-anceps B-anceps
- B-space B-space
par B-long B-long
ce B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
or B-long B-long
na B-anceps B-anceps
tus B-long B-long
- B-space B-space
ca B-short B-short
pe B-anceps B-anceps

reg B-anceps B-anceps
num B-long B-long
- B-space B-space
pe B-short B-short
ten B-long B-long
tis B-anceps B-anceps
- B-space B-space
per B-long B-long
- B-space B-space
gra B-short B-short
dus B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
rum B-elision B-elision
- B-space B-space
om B-long B-long
ni B-short B-short
um B-anceps B-anceps

qvod B-anceps B-anceps
- B-space B-space
is B-long B-long
ta B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
spec B-anceps B-anceps
ta B-long B-long
vit B-short B-short
- B-space B-space
oc B-long B-long
cur B-anceps B-anceps
rat B-long B-long
- B-space B-space
ti B-short B-short
bi B-anceps B-anceps

a B-short B-short
ni B-short B-short
mo B-long B-long
sa B-short B-short
- B-space B-space
nul B-long B-long
los B-anceps B-anceps
- B-space B-space
ma B-long B-long
ter B-short B-short
- B-space B-space
ad B-long B-long
mit B-anceps B-anceps
tit B-long B-long
- B-space B-space
me B-short B-short
tus B-anceps B-anceps

ver B-anceps B-anceps
tis B-long B-long
- B-space B-space
my B-short B-short
ce B-long B-long
nas B-anceps B-anceps
- B-space B-space
sta B-long B-long
re B-short B-short
- B-space B-space
cir B-long B-long
ca B-anceps B-anceps
- B-space B-space
tan B-long B-long
ta B-short B-short
lum B-anceps B-anceps

e B-short B-short
go B-short B-short
- B-space B-space
qvam B-long B-long
- B-space B-space
tu B-short B-short
e B-long B-long
bor B-anceps B-anceps
- B-space B-space
si B-long B-long
ve B-short B-short
- B-space B-space
gla B-short B-short
ci B-short B-short
a B-anceps B-anceps
lem B-long B-long
- B-space B-space
po B-short B-short
lum B-anceps B-anceps

sed B-anceps B-anceps
- B-space B-space
tre B-short B-short
pi B-short B-short
da B-short B-short
- B-space B-space
pi B-short B-short
e B-short B-short
tas B-anceps B-anceps
- B-space B-space
qvip B-long B-long
pe B-short B-short
- B-space B-space
seq B-short B-short
ve B-short B-short
re B-anceps B-anceps
tur B-long B-long
- B-space B-space
ne B-short B-short
cem B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
fa B-short B-short
ci B-short B-short
nus B-short B-short
- B-space B-space
a B-long B-long
trox B-anceps B-anceps
- B-space B-space
cae B-long B-long
dis B-short B-short
- B-space B-space
ut B-long B-long
- B-space B-space
tha B-short B-short
la B-short B-short
mos B-long B-long
- B-space B-space
vo B-short B-short
cent B-anceps B-anceps

ti B-anceps B-anceps
men B-long B-long
tq B-short B-short
- B-space B-space
ve B-short B-short
te B-short B-short
rem B-anceps B-anceps
- B-space B-space
no B-long B-long
bi B-short B-short
les B-long B-long
- B-space B-space
ar B-anceps B-anceps
gi B-long B-long
- B-space B-space
si B-short B-short
tim B-anceps B-anceps

fes B-anceps B-anceps
sum B-long B-long
qve B-short B-short
- B-space B-space
cu B-long B-long
ris B-anceps B-anceps
- B-space B-space
pec B-long B-long
tus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ca B-anceps B-anceps
ra B-elision B-elision
- B-space B-space
u B-long B-long
be B-short B-short
ra B-anceps B-anceps

mo B-anceps B-anceps
rum B-long B-long
qve B-short B-short
- B-space B-space
se B-short B-short
ni B-short B-short
um B-anceps B-anceps
- B-space B-space
tris B-long B-long
te B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
af B-long B-long
fec B-anceps B-anceps
tus B-long B-long
- B-space B-space
gra B-short B-short
ves B-anceps B-anceps

do B-short B-short
mi B-short B-short
nis B-long B-long
qve B-short B-short
- B-space B-space
tec B-long B-long
ta B-anceps B-anceps
- B-space B-space
cum B-long B-long
- B-space B-space
deis B-short B-short
- B-space B-space
tem B-anceps B-anceps
pla B-elision B-elision
- B-space B-space
om B-long B-long
ni B-short B-short
bus B-anceps B-anceps

si B-anceps B-anceps
- B-space B-space
qva B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
ne B-short B-short
ga B-long B-long
ta B-anceps B-anceps
- B-space B-space
ra B-short B-short
pi B-short B-short
tur B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
los B-long B-long
- B-space B-space
fu B-short B-short
rit B-anceps B-anceps

qvod B-anceps B-anceps
- B-space B-space
par B-long B-long
cis B-short B-short
- B-space B-space
hos B-long B-long
ti B-anceps B-anceps
- B-space B-space
fe B-long B-long
mi B-short B-short
na B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
no B-anceps B-anceps
men B-long B-long
- B-space B-space
ca B-short B-short
pit B-anceps B-anceps

i B-anceps B-anceps
re B-elision B-elision
- B-space B-space
i B-long B-long
re B-elision B-elision
- B-space B-space
ad B-short B-short
- B-space B-space
um B-long B-long
bras B-anceps B-anceps
- B-space B-space
her B-long B-long
cu B-short B-short
lis B-long B-long
- B-space B-space
nup B-anceps B-anceps
tam B-long B-long
- B-space B-space
li B-short B-short
bet B-anceps B-anceps

ab B-anceps B-anceps
sci B-long B-long
sa B-short B-short
- B-space B-space
cer B-long B-long
no B-anceps B-anceps
- B-space B-space
ca B-short B-short
pi B-short B-short
ta B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
a B-long B-long
vul B-anceps B-anceps
sas B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

o B-anceps B-anceps
- B-space B-space
ter B-long B-long
- B-space B-space
qva B-short B-short
ter B-long B-long
qve B-anceps B-anceps
- B-space B-space
pros B-long B-long
pe B-short B-short
ro B-long B-long
- B-space B-space
fa B-anceps B-anceps
to B-long B-long
- B-space B-space
da B-short B-short
ti B-anceps B-anceps

vix B-anceps B-anceps
- B-space B-space
sus B-long B-long
ti B-short B-short
ne B-long B-long
re B-anceps B-anceps
- B-space B-space
pos B-long B-long
sit B-short B-short
- B-space B-space
hos B-long B-long
- B-space B-space
tha B-short B-short
la B-short B-short
mos B-long B-long
- B-space B-space
do B-short B-short
lor B-anceps B-anceps

ru B-anceps B-anceps
pe B-long B-long
re B-short B-short
- B-space B-space
foe B-long B-long
dus B-anceps B-anceps
- B-space B-space
im B-long B-long
pi B-short B-short
us B-long B-long
- B-space B-space
lu B-anceps B-anceps
cri B-long B-long
- B-space B-space
fu B-short B-short
ror B-anceps B-anceps

a B-anceps B-long
- B-space B-space
cae B-long B-long
de B-short B-short
- B-space B-space
nos B-long B-long
tra B-anceps B-anceps
- B-space B-space
re B-long B-long
gi B-short B-short
a B-long B-long
- B-space B-space
ces B-anceps B-anceps
sat B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

fu B-anceps B-anceps
nes B-long B-long
ta B-short B-short
- B-space B-space
pes B-long B-long
tis B-anceps B-anceps
- B-space B-space
u B-long B-long
na B-short B-short
- B-space B-space
fax B-long B-long
- B-space B-space
tha B-short B-short
la B-short B-short
mos B-long B-long
- B-space B-space
cre B-short B-short
mat B-anceps B-anceps

ca B-anceps B-anceps
pe B-elision B-elision
- B-space B-space
hunc B-long B-long
- B-space B-space
tri B-short B-short
um B-long B-long
phum B-anceps B-anceps
- B-space B-space
so B-long B-long
lus B-short B-short
- B-space B-space
e B-long B-long
vin B-anceps B-anceps
ce B-elision B-elision
- B-space B-space
her B-long B-long
cu B-short B-short
lem B-anceps B-anceps

pe B-short B-short
pu B-short B-short
lit B-long B-long
qve B-elision B-elision
- B-space B-space
a B-short B-short
mo B-long B-long
rem B-anceps B-anceps
- B-space B-space
tu B-long B-long
tus B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
vic B-anceps B-anceps
tor B-long B-long
- B-space B-space
fu B-short B-short
it B-anceps B-anceps

e B-anceps B-anceps
- B-space B-space
tur B-long B-long
re B-short B-short
- B-space B-space
lap B-long B-long
sis B-anceps B-anceps
- B-space B-space
so B-long B-long
la B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
mu B-anceps B-anceps
ris B-long B-long
- B-space B-space
ma B-short B-short
net B-anceps B-anceps

qvi B-anceps B-anceps
- B-space B-space
sta B-short B-short
tu B-short B-short
it B-short B-short
- B-space B-space
a B-short B-short
liq B-short B-short
vid B-anceps B-anceps
- B-space B-space
par B-long B-long
te B-elision B-short
- B-space B-space
in B-short B-short
au B-long B-long
di B-anceps B-anceps
ta B-elision B-elision
- B-space B-space
al B-long B-long
te B-short B-short
ra B-anceps B-anceps

vir B-anceps B-anceps
tus B-long B-long
- B-space B-space
vo B-short B-short
ca B-long B-long
tur B-anceps B-anceps
- B-space B-space
son B-long B-long
ti B-short B-short
bus B-long B-long
- B-space B-space
pa B-anceps B-anceps
rent B-long B-long
- B-space B-space
bo B-short B-short
ni B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
bel B-long B-long
la B-elision B-short
- B-space B-space
et B-short B-short
- B-space B-space
ig B-long B-long
nes B-anceps B-anceps
- B-space B-space
et B-long B-long
- B-space B-space
me B-short B-short
a B-elision B-short
- B-space B-space
et B-long B-long
- B-space B-space
pri B-short B-short
a B-short B-short
mi B-long B-long
- B-space B-space
ma B-short B-short
la B-anceps B-anceps

tran B-anceps B-anceps
si B-short B-short
e B-short B-short
rit B-short B-short
- B-space B-space
ex B-long B-long
- B-space B-space
hoc B-anceps B-anceps
- B-space B-space
san B-long B-long
gvis B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
pi B-short B-short
e B-short B-short
tas B-long B-long
- B-space B-space
di B-short B-short
e B-anceps B-anceps

auc B-long B-long
tor B-long B-long
- B-space B-space
fe B-short B-short
re B-long B-long
tur B-anceps B-anceps
- B-space B-space
mo B-short B-short
