tra B-elision B-elision
- B-space B-space
in B-long B-long
no B-short B-short
cens B-anceps B-anceps

sed B-anceps B-anceps
- B-space B-space
ar B-long B-long
ma B-short B-short
- B-space B-space
fe B-long B-long
lix B-anceps B-anceps
- B-space B-space
te B-short B-short
ne B-short B-short
at B-short B-short
- B-space B-space
in B-long B-long
fe B-anceps B-anceps
lix B-long B-long
- B-space B-space
pa B-short B-short
ret B-anceps B-anceps

tem B-anceps B-anceps
pta B-long B-long
ta B-short B-short
- B-space B-space
pre B-short B-short
ci B-short B-short
bus B-anceps B-anceps
- B-space B-space
res B-long B-long
ti B-short B-short
ti B-long B-long
- B-space B-space
fer B-anceps B-anceps
ro B-elision B-elision
- B-space B-space
ac B-long B-long
- B-space B-space
mi B-short B-short
nis B-anceps B-anceps

sed B-anceps B-anceps
- B-space B-space
ec B-long B-long
ce B-short B-short
- B-space B-space
las B-long B-long
sam B-anceps B-anceps
- B-space B-space
de B-long B-long
se B-short B-short
rit B-long B-long
- B-space B-space
men B-anceps B-anceps
tem B-long B-long
- B-space B-space
qvi B-short B-short
es B-anceps B-anceps

a B-short B-short
vi B-short B-short
dus B-long B-long
- B-space B-space
per B-short B-short
- B-space B-space
om B-long B-long
nem B-anceps B-anceps
- B-space B-space
re B-long B-long
gi B-short B-short
ae B-long B-long
- B-space B-space
par B-anceps B-anceps
tem B-long B-long
- B-space B-space
fu B-short B-short
rit B-anceps B-anceps

vi B-short B-short
o B-short B-short
len B-long B-long
tus B-short B-short
- B-space B-space
hau B-long B-long
ri B-anceps B-anceps
- B-space B-space
qvid B-long B-long
qvid B-short B-short
- B-space B-space
ad B-long B-long
mis B-anceps B-anceps
sum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
ad B-short B-short
huc B-anceps B-anceps

om B-anceps B-anceps
ne B-elision B-elision
- B-space B-space
es B-long B-long
- B-space B-space
ma B-short B-short
lum B-long B-long
- B-space B-space
nul B-anceps B-anceps
lum B-long B-long
qve B-short B-short
- B-space B-space
qvis B-long B-long
- B-space B-space
vol B-anceps B-anceps
tus B-long B-long
- B-space B-space
ti B-short B-short
bi B-elision B-elision
- B-space B-space
est B-anceps B-anceps

ca B-anceps B-short
li B-long B-short
go B-short B-long
- B-space B-space
te B-short B-short
ne B-short B-long
bris B-anceps B-anceps
- B-space B-space
nox B-long B-long
qve B-short B-short
- B-space B-space
se B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
noc B-anceps B-anceps
tem B-elision B-elision
- B-space B-space
ab B-long B-long
di B-short B-short
dit B-anceps B-anceps

stra B-anceps B-anceps
vit B-long B-long
- B-space B-space
sa B-short B-short
git B-long B-long
tis B-anceps B-anceps
- B-space B-space
at B-long B-long
qve B-short B-short
- B-space B-space
na B-long B-long
to B-anceps B-anceps
rum B-elision B-elision
- B-space B-space
in B-long B-long
do B-short B-short
lem B-anceps B-anceps

cres B-anceps B-anceps
cat B-long B-long
- B-space B-space
su B-short B-short
per B-long B-long
bis B-anceps B-anceps
- B-space B-space
fra B-long B-long
tri B-short B-short
bus B-long B-long
- B-space B-space
reg B-anceps B-anceps
na B-elision B-elision
- B-space B-space
ex B-long B-long
ci B-short B-short
dant B-anceps B-anceps

po B-short B-short
su B-short B-short
e B-long B-long
re B-short B-short
- B-space B-space
ton B-long B-long
sas B-anceps B-anceps
- B-space B-space
cre B-long B-long
di B-short B-short
ta B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
ven B-anceps B-anceps
to B-long B-long
- B-space B-space
ra B-short B-short
tis B-anceps B-anceps

de B-anceps B-anceps
be B-long B-long
bat B-short B-short
- B-space B-space
ar B-long B-long
mis B-anceps B-anceps
- B-space B-space
or B-long B-long
bis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ge B-short B-short
mi B-short B-short
num B-long B-long
- B-space B-space
ma B-short B-short
re B-anceps B-anceps

at B-anceps B-anceps
qve B-elision B-elision
- B-space B-space
i B-long B-long
ra B-short B-short
- B-space B-space
co B-long B-long
git B-anceps B-anceps
- B-space B-space
cur B-long B-long
- B-space B-space
mi B-short B-short
nis B-long B-long
- B-space B-space
nos B-anceps B-anceps
tris B-long B-long
- B-space B-space
ca B-short B-short
ret B-anceps B-anceps

tu B-anceps B-anceps
- B-space B-space
pan B-long B-long
de B-short B-short
- B-space B-space
vi B-long B-long
vat B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
gis B-long B-long
- B-space B-space
fra B-anceps B-anceps
ter B-long B-long
- B-space B-space
mei B-short B-short

et B-anceps B-anceps
- B-space B-space
vix B-long B-long
- B-space B-space
qvod B-short B-short
- B-space B-space
u B-long B-long
num B-anceps B-anceps
- B-space B-space
per B-long B-long
vi B-short B-short
cax B-long B-long
- B-space B-space
a B-short B-short
ci B-short B-short
es B-long B-long
- B-space B-space
vi B-short B-short
det B-anceps B-anceps

a B-anceps B-anceps
- B-space B-long
pae B-long B-space
li B-short B-short
ce B-elision B-elision
- B-space B-space
um B-long B-long
qvam B-anceps B-anceps
- B-space B-space
bar B-long B-long
ba B-short B-short
ra B-long B-long
- B-space B-space
cae B-long B-long
lebs B-long B-long
- B-space B-space
to B-short B-short
rus B-anceps B-anceps

am B-anceps B-anceps
nem B-long B-long
qve B-short B-short
- B-space B-space
no B-long B-long
tum B-anceps B-anceps
- B-space B-space
jam B-long B-long
- B-space B-space
tu B-short B-short
um B-long B-long
- B-space B-space
maes B-long B-long
tae B-long B-long
- B-space B-space
pe B-short B-short
dem B-anceps B-anceps

qvid B-anceps B-anceps
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
la B-long B-long
to B-anceps B-anceps
- B-space B-space
ma B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
qvi B-long B-long
- B-space B-space
reg B-anceps B-anceps
no B-long B-long
- B-space B-space
pre B-short B-short
mit B-anceps B-anceps

re B-anceps B-short
gi B-long B-short
na B-short B-long
- B-space B-space
ne B-short B-short
mo B-short B-long
rum B-anceps B-anceps
- B-space B-space
so B-long B-long
la B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
mon B-anceps B-anceps
tes B-long B-long
- B-space B-space
co B-short B-short
lis B-anceps B-anceps

reg B-anceps B-anceps
num B-long B-long
- B-space B-space
sa B-short B-short
lu B-long B-long
bre B-anceps B-anceps
- B-space B-space
fe B-long B-long
ci B-short B-short
mus B-long B-long
- B-space B-space
cae B-long B-long
lum B-long B-long
- B-space B-space
no B-short B-short
cens B-anceps B-anceps

vis B-anceps B-anceps
ce B-short B-space
ri B-short B-short
bus B-short B-short
- B-space B-space
ip B-long B-long
sis B-anceps B-anceps
- B-space B-space
car B-long B-long
ce B-short B-short
ris B-long B-long
- B-space B-space
cae B-long B-long
ci B-long B-long
- B-space B-space
lu B-short B-short
em B-anceps B-anceps

ju B-short B-anceps
ve B-short B-short
ni B-long B-long
lis B-short B-short
- B-space B-space
ar B-long B-long
dor B-anceps B-anceps
- B-space B-space
im B-long B-long
pe B-short B-short
tu B-long B-long
- B-space B-space
pri B-anceps B-anceps
mo B-long B-long
- B-space B-space
fu B-short B-short
rit B-anceps B-anceps

qvam B-anceps B-anceps
- B-space B-space
foe B-long B-long
da B-short B-short
- B-space B-space
ja B-short B-short
ce B-short B-short
at B-anceps B-anceps
- B-space B-space
bar B-long B-long
ba B-short B-short
- B-space B-space
praes B-long B-long
te B-anceps B-anceps
tur B-long B-long
- B-space B-space
fi B-short B-short
des B-anceps B-anceps

re B-anceps B-anceps
fer B-long B-long
re B-short B-short
- B-space B-space
vul B-long B-long
tus B-anceps B-anceps
- B-space B-space
pro B-long B-long
ru B-short B-short
tus B-long B-long
- B-space B-space
tu B-short B-short
mu B-short B-short
lo B-long B-long
- B-space B-space
ci B-short B-short
nis B-anceps B-anceps

si B-anceps B-anceps
- B-space B-space
qvod B-long B-long
- B-space B-space
pe B-short B-short
las B-long B-long
gae B-long B-space
- B-space B-anceps
si B-long B-space
- B-space B-long
qvod B-short B-short
- B-space B-space
ur B-long B-long
bes B-anceps B-anceps
- B-space B-space
bar B-long B-long
ba B-short B-short
rae B-long B-long

con B-anceps B-anceps
ver B-long B-long
sa B-elision B-elision
- B-space B-space
ad B-short B-short
- B-space B-space
aus B-long B-long
tros B-anceps B-anceps
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
ex B-long B-long
tre B-anceps B-anceps
mum B-long B-long
- B-space B-space
la B-short B-short
tus B-anceps B-anceps

pe B-short B-short
pu B-short B-short
lit B-long B-long
qve B-elision B-elision
- B-space B-space
a B-short B-short
mo B-long B-short
rem B-anceps B-anceps
- B-space B-space
tu B-long B-long
tus B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
vic B-anceps B-anceps
tor B-long B-long
- B-space B-space
fu B-short B-short
it B-anceps B-anceps

se B-anceps B-anceps
cre B-long B-long
ta B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
sit B-anceps B-anceps
- B-space B-space
cul B-long B-long
pa B-short B-short
- B-space B-space
qvis B-long B-long
- B-space B-space
tes B-anceps B-anceps
tis B-long B-long
- B-space B-space
sci B-short B-short
et B-anceps B-anceps

vo B-anceps B-anceps
cat B-long B-long
- B-space B-space
pre B-short B-short
ca B-long B-long
ri B-anceps B-anceps
- B-space B-space
fes B-long B-long
tus B-short B-short
- B-space B-space
hy B-short B-long
me B-short B-space
nae B-long B-long
o B-long B-long
- B-space B-space
di B-short B-short
es B-anceps B-anceps

non B-anceps B-anceps
- B-space B-long
prae B-long B-space
fe B-short B-short
re B-long B-long
tur B-anceps B-anceps
- B-space B-space
qvi B-long B-long
- B-space B-space
di B-short B-short
es B-long B-long
- B-space B-space
tha B-short B-short
la B-short B-short
mi B-elision B-elision
- B-space B-space
ul B-long B-long
ti B-short B-short
mus B-anceps B-anceps

cu B-anceps B-anceps
bi B-long B-long
le B-short B-short
- B-space B-space
li B-short B-short
ce B-short B-short
at B-anceps B-anceps
- B-space B-space
si B-long B-long
- B-space B-space
pa B-short B-short
rum B-long B-long
- B-space B-space
vi B-short B-short
de B-short B-short
or B-long B-long
- B-space B-space
mi B-short B-short
ser B-anceps B-anceps

lu B-anceps B-anceps
ge B-long B-long
re B-short B-short
- B-space B-space
co B-long B-long
gor B-anceps B-anceps
- B-space B-space
red B-long B-long
de B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
gra B-anceps B-short
is B-long B-long
- B-space B-space
pa B-short B-short
ter B-anceps B-anceps

mi B-short B-short
se B-short B-short
re B-long B-long
re B-elision B-elision
- B-space B-space
a B-short B-short
man B-long B-long
tis B-anceps B-anceps
- B-space B-space
mag B-long B-long
ne B-short B-short
- B-space B-space
reg B-long B-long
na B-anceps B-anceps
tor B-long B-long
- B-space B-space
deum B-short B-short

non B-anceps B-anceps
- B-space B-space
es B-long B-long
se B-short B-short
- B-space B-space
sub B-long B-anceps
- B-space B-space
do B-anceps B-anceps
lo B-long B-long
re B-short B-short
- B-space B-space
nec B-long B-long
- B-space B-space
vic B-anceps B-anceps
tum B-long B-long
- B-space B-space
ma B-short B-short
lis B-anceps B-anceps

ip B-anceps B-anceps
sos B-long B-long
qve B-short B-short
- B-space B-space
rup B-long B-long
to B-anceps B-anceps
- B-space B-space
cre B-long B-long
de B-short B-short
res B-long B-long
- B-space B-space
cae B-long B-long
lo B-long B-long
- B-space B-space
de B-short B-short
os B-anceps B-anceps

huc B-anceps B-anceps
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-long
vas B-long B-anceps
ti B-anceps B-space
- B-space B-anceps
mo B-long B-long
re B-short B-short
- B-space B-space
tor B-long B-long
ren B-anceps B-anceps
tis B-long B-long
- B-space B-space
pa B-short B-short
tens B-anceps B-anceps

ce B-short B-short
ci B-short B-short
dit B-long B-long
- B-space B-space
ma B-short B-short
ri B-long B-long
tus B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
gis B-long B-long
- B-space B-space
fer B-anceps B-anceps
ro B-long B-long
- B-space B-space
ja B-short B-short
cet B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
in B-long B-long
trat B-short B-short
- B-space B-space
um B-long B-long
qvam B-anceps B-anceps
- B-space B-space
re B-long B-long
gi B-short B-short
um B-long B-long
- B-space B-space
li B-anceps B-anceps
men B-long B-long
- B-space B-space
fi B-short B-short
des B-anceps B-anceps

qvid B-anceps B-anceps
- B-space B-space
res B-long B-long
tat B-short B-short
- B-space B-space
a B-short B-short
li B-short B-short
ud B-anceps B-anceps
- B-space B-space
vi B-long B-short
di B-elision B-short
- B-space B-space
et B-short B-short
- B-space B-space
os B-long B-long
ten B-anceps B-anceps
di B-elision B-elision
- B-space B-space
in B-long B-long
fe B-short B-short
ros B-anceps B-anceps

qvi B-anceps B-anceps
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
cae B-long B-long
ca B-anceps B-anceps
- B-space B-space
mon B-long B-long
stra B-short B-short
- B-space B-space
con B-long B-long
clu B-anceps B-anceps
sit B-long B-long
- B-space B-space
do B-short B-short
mo B-anceps B-anceps

ef B-anceps B-anceps
fa B-long B-long
re B-elision B-elision
- B-space B-space
a B-short B-short
per B-long B-long
te B-anceps B-anceps
- B-space B-space
qvis B-long B-long
- B-space B-space
gra B-short B-short
vet B-long B-long
- B-space B-space
men B-anceps B-anceps
tem B-long B-long
- B-space B-space
do B-short B-short
lor B-anceps B-anceps

qvam B-anceps B-anceps
cum B-long B-long
qve B-short B-short
- B-space B-space
na B-long B-long
tus B-anceps B-anceps
- B-space B-space
se B-short B-short
pe B-short B-short
lit B-short B-short
- B-space B-space
haec B-long B-long
- B-space B-space
vi B-anceps B-anceps
xit B-long B-long
- B-space B-space
di B-short B-short
u B-anceps B-anceps

mi B-short B-short
se B-short B-short
ro B-long B-long
- B-space B-short
da B-short B-space
tur B-long B-long
- B-space B-space
qvod B-anceps B-anceps
cum B-long B-long
qve B-short B-short
- B-space B-space
for B-long B-long
tu B-anceps B-anceps
nae B-long B-long
- B-space B-space
da B-short B-short
tur B-anceps B-anceps

di B-anceps B-anceps
es B-long B-long
- B-space B-space
re B-short B-short
ces B-long B-long
sit B-anceps B-anceps
- B-space B-space
per B-long B-long
ge B-short B-short
- B-space B-short
dum B-long B-long
- B-space B-space
cae B-long B-long
lum B-long B-long
- B-space B-space
va B-short B-short
cat B-anceps B-anceps

ex B-anceps B-anceps
un B-long B-long
dat B-short B-short
- B-space B-space
il B-long B-long
linc B-anceps B-anceps
- B-space B-space
o B-long B-long
ra B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
fre B-short B-short
mi B-short B-short
tu B-long B-long
- B-space B-space
ja B-short B-short
cent B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
ces B-long B-long
sit B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-anceps B-anceps
- B-space B-space
vim B-long B-long
- B-space B-short
ta B-short B-space
men B-long B-long
- B-space B-space
cor B-anceps B-anceps
pus B-long B-long
- B-space B-space
tu B-short B-short
lit B-anceps B-anceps

a B-anceps B-anceps
vum B-long B-long
- B-space B-space
re B-short B-short
sol B-long B-long
vam B-anceps B-anceps
- B-space B-space
bel B-long B-long
la B-short B-short
- B-space B-space
ti B-long B-long
ta B-anceps B-anceps
nes B-long B-long
- B-space B-space
pa B-short B-short
rent B-anceps B-anceps

pro B-short B-short
ce B-short B-short
rum B-long B-long
qve B-short B-short
- B-space B-space
vox B-long B-long
- B-space B-space
est B-anceps B-anceps
- B-space B-space
pe B-short B-short
te B-short B-short
re B-short B-short
- B-space B-space
qvos B-long B-long
- B-space B-space
se B-anceps B-anceps
ras B-long B-long
- B-space B-space
do B-short B-short
mos B-anceps B-anceps

ja B-short B-short
cu B-short B-short
la B-long B-long
tur B-short B-short
- B-space B-space
ig B-long B-long
nes B-anceps B-anceps
- B-space B-space
cer B-long B-long
ni B-short B-short
tis B-long B-long
- B-space B-space
da B-short B-short
na B-short B-short
i B-elision B-elision
