bras B-long B-long
- B-space B-space
ne B-short B-short
mo B-long B-short
ris B-short B-short
- B-space B-space
um B-long B-long
bro B-long B-long
si B-long B-long
- B-space B-space
pe B-short B-short
tunt B-long B-long

vin B-long B-long
ci B-long B-long
- B-space B-space
ve B-short B-short
re B-long B-short
ris B-long B-long
- B-space B-space
fra B-long B-long
tris B-short B-short
- B-space B-space
in B-long B-long
fes B-long B-long
ti B-long B-long
- B-space B-space
do B-short B-short
los B-long B-long

or B-long B-long
na B-long B-long
vit B-short B-short
- B-space B-space
ae B-long B-long
des B-long B-long
- B-space B-space
nec B-long B-long
- B-space B-space
su B-short B-short
a B-long B-short
- B-space B-space
lae B-long B-long
tas B-long B-long
- B-space B-space
fa B-short B-short
ces B-long B-long

fre B-long B-long
na B-long B-long
- B-space B-space
do B-short B-short
lo B-long B-long
rem B-long B-long
- B-space B-space
con B-long B-long
ju B-short B-short
gem B-elision B-elision
- B-space B-space
os B-long B-long
ten B-long B-long
de B-elision B-elision
- B-space B-space
her B-long B-long
cu B-short B-short
lis B-short B-short

ex B-long B-long
- B-space B-space
o B-short B-short
pi B-short B-short
bus B-short B-short
- B-space B-space
il B-long B-long
lis B-long B-long
- B-space B-space
qvas B-long B-long
- B-space B-space
pro B-short B-short
cul B-long B-long
- B-space B-space
rap B-long B-long
tas B-long B-long
- B-space B-space
scyt B-short B-short
hae B-long B-long

sq B-long B-long
va B-short B-short
mi B-short B-short
fe B-short B-short
- B-space B-space
la B-short B-short
te B-short B-short
bris B-long B-long
- B-space B-space
tur B-long B-long
ba B-short B-short
- B-space B-space
de B-long B-long
ser B-long B-long
tis B-long B-long
- B-space B-space
a B-short B-short
dest B-long B-long

en B-long B-long
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
cui B-short B-long
- B-space B-space
me B-long B-long
- B-space B-space
ci B-long B-short
vi B-short B-short
um B-long B-long
- B-space B-space
su B-short B-short
bi B-short B-short
cit B-long B-long
- B-space B-space
fu B-short B-short
ror B-short B-short

ma B-long B-long
jus B-long B-short
- B-space B-space
pa B-short B-short
ra B-long B-short
tum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
me B-short B-short
di B-short B-short
a B-short B-short
- B-space B-space
se B-elision B-elision
- B-space B-space
op B-long B-long
po B-long B-long
nit B-long B-long
- B-space B-space
pa B-short B-short
rens B-long B-long

nam B-long B-long
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
re B-short B-short
pe B-short B-short
tens B-long B-long
- B-space B-space
fra B-long B-long
ter B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
pac B-long B-long
tas B-long B-long
- B-space B-space
vi B-short B-short
ces B-long B-long

do B-short B-long
mus B-long B-long
- B-space B-space
so B-short B-short
ro B-long B-long
res B-long B-long
- B-space B-space
u B-long B-long
na B-short B-short
- B-space B-space
cor B-long B-long
ri B-short B-short
pu B-short B-short
it B-long B-long
- B-space B-space
du B-short B-short
as B-long B-long

sq B-long B-long
va B-long B-long
mo B-short B-short
- B-space B-space
ge B-short B-short
mi B-short B-short
ni B-long B-long
- B-space B-space
col B-long B-long
la B-short B-short
- B-space B-space
ser B-long B-long
pen B-long B-long
tes B-long B-long
- B-space B-space
ju B-short B-short
go B-long B-long

tu B-long B-long
- B-space B-space
tu B-long B-long
- B-space B-space
pe B-short B-short
nes B-long B-long
- B-space B-space
qvem B-long B-long
- B-space B-space
ju B-long B-long
ra B-short B-short
- B-space B-space
prae B-long B-long
ci B-short B-short
pi B-short B-short
tis B-long B-long
- B-space B-space
po B-short B-short
li B-long B-long

u B-short B-short
ti B-short B-short
nam B-elision B-elision
- B-space B-space
es B-long B-long
set B-short B-short
- B-space B-space
il B-long B-long
li B-long B-long
- B-space B-space
fra B-long B-long
ter B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
con B-long B-long
junx B-long B-long
- B-space B-space
in B-short B-short
- B-space B-space
hanc B-long B-long

per B-long B-long
mu B-long B-short
tat B-short B-short
- B-space B-space
hi B-short B-short
e B-short B-long
mes B-long B-long
- B-space B-space
a B-long B-short
les B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
cae B-long B-long
lum B-long B-long
- B-space B-space
se B-short B-short
cans B-long B-long

in B-long B-long
cur B-long B-long
rit B-short B-short
- B-space B-space
o B-long B-long
re B-short B-short
- B-space B-space
cor B-long B-long
ni B-short B-short
ger B-long B-long
- B-space B-space
pon B-long B-long
ti B-elision B-elision
- B-space B-space
hor B-long B-long
ri B-short B-short
dus B-short B-short

op B-long B-long
ta B-long B-long
bat B-short B-short
- B-space B-space
om B-long B-long
nis B-long B-long
- B-space B-space
qvae B-long B-long
- B-space B-space
ni B-short B-short
mis B-long B-long
- B-space B-space
qvic B-long B-long
qvam B-long B-long
- B-space B-space
de B-short B-short
os B-long B-long

si B-short B-short
le B-short B-short
an B-long B-long
tur B-short B-short
- B-space B-space
a B-short B-short
li B-short B-short
ae B-long B-long
- B-space B-space
so B-long B-short
la B-short B-short
- B-space B-space
con B-long B-long
junx B-long B-long
- B-space B-space
ae B-short B-long
gei B-short B-long

ge B-short B-short
ne B-short B-short
ri B-long B-long
- B-space B-space
qvid B-short B-short
- B-space B-space
op B-long B-long
tem B-long B-long
- B-space B-space
qvi B-long B-long
du B-short B-short
- B-space B-space
de B-long B-long
cer B-long B-long
nam B-elision B-elision
- B-space B-space
haud B-long B-long
- B-space B-space
sci B-short B-short
o B-short B-long

tu B-long B-short
- B-space B-space
qvoq B-short B-long
ve B-short B-short
- B-space B-space
si B-short B-long
ne B-elision B-elision
- B-space B-space
as B-long B-long
tris B-long B-long
- B-space B-space
vo B-long B-long
ta B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
fa B-short B-short
ci B-short B-short
am B-elision B-elision
- B-space B-space
im B-long B-long
pro B-short B-short
ba B-short B-short

la B-short B-short
ni B-short B-short
a B-long B-long
ta B-short B-short
- B-space B-space
ca B-long B-long
nas B-long B-long
- B-space B-space
ma B-long B-long
ter B-short B-short
- B-space B-space
os B-long B-long
ten B-long B-long
dit B-long B-long
- B-space B-space
co B-short B-short
mas B-long B-long

bal B-long B-long
lis B-long B-long
ta B-short B-short
- B-space B-space
por B-long B-long
tas B-long B-long
- B-space B-space
jus B-long B-long
sa B-short B-short
- B-space B-space
nec B-long B-long
- B-space B-space
do B-short B-short
mi B-short B-short
num B-long B-long
- B-space B-space
pa B-short B-short
ti B-long B-long

u B-long B-long
num B-elision B-elision
- B-space B-space
hoc B-long B-short
- B-space B-space
ha B-short B-short
bet B-long B-long
- B-space B-space
for B-long B-long
tu B-long B-long
na B-short B-short
- B-space B-space
qvo B-long B-long
- B-space B-space
pos B-long B-long
sim B-long B-long
- B-space B-space
ca B-short B-short
pi B-long B-long

la B-long B-long
xa B-long B-long
re B-short B-short
- B-space B-space
cer B-long B-long
te B-long B-long
- B-space B-space
tem B-long B-long
pus B-short B-short
- B-space B-space
im B-long B-long
mi B-long B-short
tis B-long B-long
- B-space B-space
fu B-short B-short
gae B-long B-long

qvid B-long B-long
- B-space B-space
mi B-short B-short
se B-short B-short
ra B-short B-short
- B-space B-space
du B-long B-long
ras B-long B-long
- B-space B-space
vi B-long B-long
ta B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
lu B-long B-long
cem B-elision B-elision
- B-space B-space
hanc B-long B-long
- B-space B-space
te B-short B-short
nes B-long B-long

tha B-short B-short
la B-short B-short
mis B-long B-long
qve B-short B-short
- B-space B-space
mae B-long B-long
rens B-long B-long
- B-space B-space
in B-long B-long
tu B-short B-short
li B-long B-long
- B-space B-space
gres B-long B-long
sum B-long B-long
- B-space B-space
meis B-short B-short

in B-long B-long
- B-space B-space
par B-long B-long
te B-short B-short
- B-space B-space
car B-long B-long
pit B-long B-long
- B-space B-space
pra B-long B-long
ta B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
clu B-long B-long
dit B-long B-long
- B-space B-space
la B-short B-short
pis B-short B-short

ser B-long B-long
mo B-long B-long
ne B-short B-short
- B-space B-space
po B-short B-short
tu B-short B-short
it B-long B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
qvoq B-short B-short
ve B-elision B-elision
- B-space B-space
ex B-long B-long
ti B-short B-short
mu B-short B-short
it B-long B-long
- B-space B-space
fe B-short B-short
rox B-long B-long

tum B-elision B-elision
- B-space B-space
ef B-long B-long
fos B-long B-long
sa B-short B-short
- B-space B-space
tel B-long B-long
lus B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
su B-short B-short
per B-long B-long
- B-space B-space
rap B-long B-long
ti B-long B-long
- B-space B-space
ro B-short B-short
gis B-long B-short

ex B-long B-long
tin B-long B-long
cta B-short B-short
- B-space B-space
luc B-long B-long
tu B-long B-long
- B-space B-space
con B-long B-long
ju B-short B-short
gem B-long B-long
- B-space B-space
tra B-long B-long
xit B-long B-long
- B-space B-space
su B-short B-short
um B-long B-long

in B-long B-long
ten B-long B-long
de B-short B-short
- B-space B-space
cer B-long B-long
ta B-long B-short
- B-space B-space
spi B-long B-long
cu B-short B-short
lum B-long B-long
- B-space B-space
ve B-long B-long
lox B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

ges B-long B-long
ta B-long B-long
re B-short B-short
- B-space B-space
tel B-long B-long
lus B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
ad B-short B-short
- B-space B-space
in B-long B-long
fer B-long B-long
nam B-long B-long
- B-space B-space
sty B-short B-short
ga B-short B-short

re B-short B-short
ges B-long B-long
ta B-short B-short
- B-space B-space
da B-short B-short
na B-short B-short
is B-long B-long
com B-long B-long
pri B-short B-short
me B-elision B-elision
- B-space B-space
ad B-long B-long
fec B-long B-long
tus B-long B-long
- B-space B-space
tru B-short B-short
ces B-long B-long

ler B-long B-long
nae B-long B-long
a B-short B-short
- B-space B-space
fi B-long B-long
gens B-long B-long
- B-space B-space
te B-long B-long
la B-short B-short
- B-space B-space
fu B-short B-short
ri B-short B-short
bun B-long B-long
da B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

me B-short B-long
rum B-long B-long
qve B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
au B-long B-long
ro B-long B-long
- B-space B-space
ve B-short B-short
te B-short B-short
ris B-short B-short
- B-space B-space
as B-long B-long
sa B-short B-short
ra B-short B-long
ci B-long B-long
- B-space B-space
tra B-short B-short
hunt B-long B-long

sep B-long B-long
te B-long B-long
na B-short B-short
- B-space B-space
mu B-long B-long
ros B-long B-long
- B-space B-space
cas B-long B-long
tra B-short B-short
- B-space B-space
the B-long B-short
ba B-long B-long
nos B-long B-long
- B-space B-space
pre B-short B-short
munt B-long B-long

o B-long B-long
ce B-short B-short
a B-short B-short
nus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
re B-short B-short
ce B-long B-short
pit B-short B-short
- B-space B-space
in B-long B-long
vi B-long B-short
tus B-long B-long
- B-space B-space
ra B-short B-short
tes B-long B-long

qvam B-long B-long
- B-space B-space
va B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
le B-long B-long
ti B-long B-long
- B-space B-space
ge B-short B-short
ne B-short B-short
ra B-short B-short
- B-space B-space
mor B-long B-long
ta B-long B-long
lem B-long B-long
- B-space B-space
tra B-short B-short
hunt B-long B-long

vo B-short B-short
lu B-short B-short
cres B-long B-long
- B-space B-space
pe B-short B-short
rer B-long B-long
rant B-long B-long
- B-space B-space
ne B-short B-short
mo B-short B-long
re B-short B-short
- B-space B-space
suc B-long B-long
ci B-long B-short
so B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long

reg B-long B-long
num B-long B-long
qve B-short B-short
- B-space B-space
fur B-long B-long
to B-long B-long
- B-space B-space
spe B-short B-short
ci B-short B-short
men B-short B-short
- B-space B-space
an B-long B-long
tiq B-long B-long
vum B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
ri B-long B-long

ci B-long B-short
ves B-long B-long
qve B-short B-short
- B-space B-space
pa B-short B-short
tri B-short B-short
a B-long B-short
- B-space B-space
spi B-long B-long
ri B-short B-short
tum B-long B-long
- B-space B-space
fra B-long B-long
tri B-elision B-elision
- B-space B-space
ab B-long B-long
stu B-short B-short
lit B-short B-short

um B-long B-long
bras B-long B-long
qve B-short B-short
- B-space B-space
vi B-long B-long
di B-long B-long
- B-space B-space
qvid B-long B-long
qvid B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
no B-long B-long
bis B-long B-long
- B-space B-space
tu B-short B-short
i B-long B-long

fer B-long B-long
rum B-long B-long
qve B-short B-short
- B-space B-space
se B-long B-long
cum B-long B-long
- B-space B-space
ni B-short B-short
mi B-short B-short
us B-short B-short
- B-space B-space
e B-long B-short
je B-long B-short
cit B-long B-long
- B-space B-space
cru B-short B-short
or B-short B-long

la B-short B-short
cri B-short B-short
mis B-long B-long
qve B-short B-short
- B-space B-space
co B-long B-long
gis B-long B-long
- B-space B-space
pro B-short B-short
fu B-short B-short
gus B-short B-short
- B-space B-space
en B-long B-long
- B-space B-space
con B-long B-long
junx B-long B-long
- B-space B-space
a B-short B-short
best B-long B-long

de B-short B-long
cem B-long B-long
- B-space B-space
per B-short B-short
- B-space B-space
an B-long B-long
nos B-long B-long
- B-space B-space
vi B-short B-short
du B-short B-short
a B-short B-short
- B-space B-space
res B-long B-long
pi B-short B-short
ci B-short B-short
am B-long B-long
- B-space B-space
vi B-short B-short
rum B-long B-long

ma B-short B-long
net B-short B-long
- B-space B-space
in B-long B-long
ter B-short B-short
- B-space B-space
um B-long B-long
bras B-long B-long
- B-space B-space
cu B-long B-long
ra B-short B-short
- B-space B-space
qvi B-long B-long
- B-space B-space
na B-long B-long
to B-long B-long
- B-space B-space
su B-short B-short
o B-long B-long

e B-long B-long
rum B-long B-long
pit B-short B-short
- B-space B-space
o B-short B-short
cu B-short B-short
lis B-long B-long
- B-space B-space
ig B-long B-long
nis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
las B-long B-long
sae B-long B-long
- B-space B-space
ge B-short B-short
nae B-long B-long

na B-long B-long
res B-long B-long
qve B-elision B-elision
- B-space B-space
hi B-short B-short
ul B-long B-long
cis B-long B-long
- B-space B-space
haus B-long B-long
ti B-short B-short
bus B-long B-long
- B-space B-space
pa B-short B-short
tu B-short B-short
lae B-long B-long
- B-space B-space
fre B-short B-short
munt B-long B-long

o B-long B-long
- B-space B-space
du B-long B-long
re B-short B-short
- B-space B-space
the B-long B-long
seu B-short B-long
- B-space B-space
sem B-long B-long
per B-short B-short
- B-space B-space
o B-long B-long
- B-space B-space
num B-long B-long
qvam B-long B-long
- B-space B-space
tu B-short B-short
is B-long B-long

- B-space B-space
cur B-long B-long
- B-space B-space
om B-long B-long
ni B-short B-short
um B-long B-long
- B-space B-space
fit B-long B-long
- B-space B-space
cul B-long B-long
pa B-short B-short
- B-space B-space
pau B-long B-long
ca B-long B-long
rum B-long B-long
- B-space B-space
sce B-short B-short
lus B-short B-short

men B-long B-long
tem B-long B-long
qve B-short B-short
- B-space B-space
sae B-long B-long
vam B-long B-long
- B-space B-space
flec B-long B-long
te B-short B-short
