- B-space B-space
cli B-short B-short
en B-long B-long
tes B-long B-long

non B-long B-long
- B-space B-space
ex B-long B-long
- B-space B-space
dif B-long B-long
fi B-short B-short
ci B-short B-short
li B-long B-long
- B-space B-space
cau B-long B-long
sa B-short B-short
- B-space B-space
pe B-short B-short
ti B-long B-long
ta B-short B-short
- B-space B-space
sub B-short B-short
est B-long B-long

es B-long B-long
te B-short B-short
- B-space B-space
du B-short B-short
ces B-long B-long
- B-space B-space
bel B-long B-long
lo B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
mons B-long B-long
tra B-long B-long
tam B-long B-long
- B-space B-space
du B-long B-long
ci B-short B-short
te B-elision B-elision
- B-space B-space
ad B-short B-short
- B-space B-space
ur B-long B-long
bem B-long B-long

pu B-long B-long
ni B-short B-short
ca B-short B-short
- B-space B-space
quae B-long B-long
- B-space B-space
len B-long B-long
to B-long B-long
- B-space B-space
cor B-long B-long
ti B-short B-short
ce B-short B-short
- B-space B-space
po B-long B-short
ma B-short B-short
- B-space B-space
te B-short B-short
gunt B-long B-long

jus B-long B-long
sit B-long B-long
- B-space B-space
mi B-long B-long
li B-short B-short
ti B-short B-short
ae B-long B-long
- B-space B-space
sig B-long B-long
na B-short B-short
- B-space B-space
mo B-short B-short
ve B-long B-long
re B-short B-short
- B-space B-space
su B-short B-short
ae B-long B-long

ur B-long B-long
se B-short B-short
rat B-short B-short
- B-space B-space
huc B-long B-long
- B-space B-space
na B-long B-long
vim B-long B-long
- B-space B-space
con B-long B-long
pul B-long B-long
sam B-long B-long
- B-space B-space
fluc B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
pon B-long B-long
tus B-long B-long

cur B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
di B-long B-long
vi B-short B-short
ti B-short B-short
is B-long B-long
- B-space B-space
croe B-long B-long
sum B-long B-long
- B-space B-space
su B-short B-short
per B-short B-short
a B-long B-long
re B-short B-short
- B-space B-space
po B-short B-short
tis B-long B-long
- B-space B-space
sit B-long B-long

vul B-long B-long
ca B-long B-long
no B-long B-long
- B-space B-space
ge B-short B-short
ni B-short B-short
tum B-long B-long
- B-space B-space
pe B-short B-short
co B-short B-short
ra B-elision B-elision
- B-space B-space
in B-long B-long
ter B-short B-long
- B-space B-space
ag B-short B-long
res B-long B-long
ti B-short B-short
a B-short B-short
- B-space B-space
re B-long B-long
gem B-long B-long

dum B-long B-long
- B-space B-space
lo B-short B-short
quor B-short B-short
- B-space B-space
al B-long B-long
ba B-short B-short
- B-space B-space
le B-short B-short
vi B-long B-long
- B-space B-space
spar B-long B-long
sa B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
pul B-long B-long
ve B-short B-short
re B-short B-short
- B-space B-space
ves B-long B-long
tis B-long B-long

pes B-long B-long
- B-space B-space
e B-short B-short
ti B-short B-short
am B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
ca B-short B-short
mu B-short B-short
ris B-long B-long
- B-space B-space
hir B-long B-long
tae B-long B-long
- B-space B-space
sub B-long B-long
- B-space B-space
cor B-long B-long
ni B-short B-short
bus B-short B-short
- B-space B-space
au B-long B-long
res B-long B-long

at B-long B-long
que B-elision B-elision
- B-space B-space
a B-short B-short
li B-short B-short
as B-long B-long
- B-space B-space
a B-short B-short
li B-short B-short
i B-long B-long
- B-space B-space
com B-long B-long
plent B-long B-long
- B-space B-space
ma B-short B-short
gis B-short B-short
- B-space B-space
ex B-long B-long
- B-space B-space
a B-short B-short
li B-short B-short
is B-long B-long
que B-long B-long

huic B-long B-long
- B-space B-space
duc B-long B-long
tor B-long B-long
- B-space B-space
lae B-long B-long
tas B-long B-long
- B-space B-space
tar B-long B-long
pei B-long B-long
o B-long B-long
- B-space B-space
ver B-long B-long
ti B-short B-short
ce B-short B-short
- B-space B-space
men B-long B-long
sas B-long B-long

ne B-long B-long
- B-space B-space
tan B-long B-long
tum B-long B-long
- B-space B-space
re B-short B-short
vo B-short B-short
ca B-long B-long
te B-short B-short
- B-space B-space
gra B-short B-short
dus B-long B-long
- B-space B-space
il B-long B-long
lo B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
tus B-short B-short
- B-space B-space
in B-long B-long
gens B-long B-long

vo B-long B-long
bis B-long B-long
- B-space B-space
ul B-long B-long
tor B-short B-short
- B-space B-space
e B-short B-short
go B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
sar B-long B-long
ra B-long B-long
no B-long B-long
- B-space B-space
mu B-long B-long
ri B-short B-short
ce B-short B-short
- B-space B-space
ful B-long B-long
gens B-long B-long

fa B-long B-long
ma B-short B-short
- B-space B-space
ta B-short B-short
men B-long B-long
- B-space B-space
cla B-long B-long
ra B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
ad B-short B-short
huc B-long B-long
- B-space B-space
si B-short B-short
ne B-short B-short
- B-space B-space
cri B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
lu B-long B-long
si B-long B-long

in B-long B-long
- B-space B-space
ma B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
nim B-long B-long
bos B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
cum B-long B-long
- B-space B-space
jo B-short B-short
ve B-short B-short
- B-space B-space
ful B-long B-long
men B-short B-short
- B-space B-space
ha B-short B-short
be B-long B-long
bam B-long B-long

ce B-long B-long
nem B-elision B-elision
- B-space B-space
e B-short B-short
go B-short B-short
- B-space B-space
tu B-long B-long
- B-space B-space
pis B-long B-long
cis B-long B-long
- B-space B-space
hi B-long B-long
ber B-long B-long
no B-elision B-elision
- B-space B-space
ex B-long B-long
- B-space B-space
ae B-long B-long
quo B-short B-short
re B-short B-short
- B-space B-space
ver B-long B-long
ris B-long B-long

tum B-long B-long
- B-space B-space
quo B-short B-short
que B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
fi B-short B-short
e B-short B-short
rent B-long B-long
- B-space B-space
tan B-long B-long
tus B-long B-long
- B-space B-space
de B-short B-short
cor B-short B-short
- B-space B-space
ad B-long B-long
fu B-short B-short
it B-short B-short
- B-space B-space
ar B-long B-long
ti B-long B-long

no B-long B-long
ta B-short B-short
- B-space B-space
ma B-short B-short
gis B-long B-long
- B-space B-space
nul B-long B-long
li B-long B-long
- B-space B-space
do B-short B-short
mus B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
su B-short B-short
a B-short B-short
- B-space B-space
quam B-long B-long
- B-space B-space
mi B-short B-short
hi B-short B-short
- B-space B-space
lu B-long B-long
cus B-long B-long

haec B-long B-long
- B-space B-space
gra B-long B-long
jae B-long B-long
- B-space B-space
cas B-long B-long
tris B-long B-long
- B-space B-space
i B-short B-short
te B-short B-short
rant B-long B-long
- B-space B-space
tra B-long B-long
dunt B-long B-long
que B-short B-short
- B-space B-space
co B-short B-short
hor B-long B-long
tes B-long B-long

seu B-long B-long
- B-space B-space
fu B-short B-short
ror B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
ha B-short B-short
be B-short B-short
o B-long B-long
- B-space B-space
quae B-long B-long
- B-space B-space
car B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
sa B-long B-long
net B-short B-short
- B-space B-space
et B-short B-short
- B-space B-space
her B-long B-long
bis B-long B-long

sed B-long B-long
- B-space B-space
quid B-short B-short
- B-space B-space
e B-short B-short
go B-elision B-elision
- B-space B-space
haec B-long B-long
- B-space B-space
fes B-long B-long
sos B-long B-long
que B-elision B-elision
- B-space B-space
op B-long B-long
ta B-long B-long
tis B-long B-long
- B-space B-space
de B-long B-long
mo B-short B-short
ror B-short B-short
- B-space B-space
un B-long B-long
dis B-long B-long

at B-long B-long
que B-short B-short
- B-space B-space
per B-short B-short
i B-long B-long
cu B-short B-short
la B-short B-short
- B-space B-space
tumst B-long B-elision
- B-space B-space
in B-long B-long
gra B-long B-long
tis B-long B-long
- B-space B-space
in B-long B-long
si B-short B-short
nu B-short B-short
an B-long B-long
dum B-long B-long

nunc B-long B-long
- B-space B-space
a B-short B-short
li B-short B-short
i B-long B-long
- B-space B-space
sen B-long B-long
sus B-long B-long
- B-space B-space
quo B-long B-long
- B-space B-space
pac B-long B-long
to B-long B-long
- B-space B-space
quis B-long B-long
que B-short B-short
- B-space B-space
su B-short B-short
am B-long B-long
- B-space B-space
rem B-long B-long

huc B-long B-long
- B-space B-space
a B-short B-short
des B-short B-short
- B-space B-space
o B-long B-long
- B-space B-space
me B-short B-short
li B-short B-short
boe B-long B-long
e B-short B-short
- B-space B-space
ca B-short B-short
per B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
sal B-long B-long
vus B-short B-short
- B-space B-space
et B-short B-short
- B-space B-space
hae B-long B-long
di B-long B-long

sed B-long B-long
- B-space B-space
re B-long B-long
gi B-long B-long
na B-short B-short
- B-space B-space
ta B-short B-long
men B-long B-long
- B-space B-space
sed B-short B-short
- B-space B-space
o B-short B-short
pa B-long B-long
ci B-long B-long
- B-space B-space
ma B-long B-long
xi B-short B-short
ma B-short B-short
- B-space B-space
mun B-long B-long
di B-long B-long

si B-long B-long
ve B-elision B-short
- B-space B-space
ae B-long B-long
gra B-long B-long
- B-space B-space
pa B-short B-short
ri B-short B-short
ter B-long B-long
- B-space B-space
si B-long B-long
ve B-short B-short
- B-space B-space
va B-short B-short
len B-long B-long
te B-short B-short
- B-space B-space
su B-short B-short
mus B-long B-long

tunc B-long B-long
- B-space B-space
se B-long B-long
cum B-long B-long
- B-space B-space
quis B-long B-long
nam B-elision B-elision
- B-space B-space
is B-long B-long
te B-short B-short
- B-space B-space
du B-short B-short
os B-long B-long
- B-space B-space
fi B-long B-long
dis B-long B-long
si B-short B-short
ma B-short B-short
- B-space B-space
phoe B-long B-long
bi B-long B-long

haec B-long B-long
- B-space B-space
e B-short B-short
ti B-short B-short
am B-long B-long
- B-space B-space
pe B-short B-short
co B-short B-short
ri B-long B-long
- B-space B-space
sae B-long B-long
pe B-short B-short
- B-space B-space
no B-short B-short
ce B-long B-long
re B-short B-short
- B-space B-space
so B-short B-short
lent B-long B-long

con B-long B-long
si B-short B-short
li B-short B-short
is B-long B-long
- B-space B-space
i B-short B-short
ni B-short B-short
mi B-long B-long
ca B-short B-short
- B-space B-space
tu B-short B-short
is B-long B-long
- B-space B-space
nos B-long B-long
- B-space B-space
de B-long B-long
ni B-short B-short
que B-short B-short
- B-space B-space
bel B-long B-long
lum B-long B-long

qui B-long B-long
- B-space B-space
ju B-short B-short
ga B-short B-short
- B-space B-space
qui B-long B-long
- B-space B-space
sil B-long B-long
va B-long B-long
- B-space B-space
tu B-short B-short
e B-short B-short
or B-long B-long
- B-space B-space
sa B-short B-short
tus B-short B-short
- B-space B-space
ae B-long B-long
the B-short B-short
re B-short B-short
- B-space B-space
fau B-long B-long
nus B-long B-long

al B-long B-long
ter B-long B-long
nos B-long B-long
- B-space B-space
maes B-long B-long
ti B-long B-long
- B-space B-space
ca B-long B-long
sus B-long B-long
- B-space B-space
bel B-long B-long
li B-long B-long
que B-short B-short
- B-space B-space
ma B-short B-short
ris B-long B-long
que B-long B-long

hau B-long B-long
sit B-long B-long
- B-space B-space
dum B-long B-long
que B-short B-short
- B-space B-space
ni B-short B-short
mis B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
pu B-long B-long
tri B-short B-short
a B-short B-short
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
re B-short B-short
ci B-long B-long
dit B-long B-long

eu B-long B-long
ro B-long B-long
pam B-long B-long
que B-elision B-elision
- B-space B-space
a B-short B-short
si B-short B-short
am B-long B-long
que B-short B-short
- B-space B-space
qua B-short B-short
tit B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
no B-long B-long
mi B-short B-short
na B-short B-short
- B-space B-space
for B-long B-long
te B-long B-long

quam B-long B-long
- B-space B-space
quae B-long B-long
- B-space B-space
lon B-long B-long
go B-long B-long
rum B-long B-long
- B-space B-space
ve B-short B-short
hi B-short B-short
tur B-long B-long
- B-space B-space
cer B-long B-long
vi B-long B-long
ce B-short B-short
- B-space B-space
sy B-short B-short
ro B-long B-long
rum B-long B-long

tol B-long B-long
le B-short B-short
- B-space B-space
mo B-short B-short
ras B-long B-long
- B-space B-space
sem B-long B-long
per B-long B-long
- B-space B-space
no B-short B-short
cu B-short B-short
it B-long B-long
- B-space B-space
dif B-long B-long
fer B-long B-long
re B-short B-short
- B-space B-space
pa B-short B-short
ra B-long B-long
tis B-long B-long

ser B-long B-long
ges B-long B-long
to B-long B-long
- B-space B-space
mnes B-long B-long
thi B-long B-long
que B-short B-short
- B-space B-space
gy B-short B-short
an B-long B-long
- B-space B-space
su B-short B-short
per B-short B-short
a B-long B-long
re B-short B-short
- B-space B-space
mo B-short B-short
ran B-long B-long
tem B-long B-long

par B-long B-long
ta B-short B-short
- B-space B-space
me B-short B-short
ae B-long B-long
- B-space B-space
ve B-short B-short
ne B-short B-short
ri B-long B-long
- B-space B-space
sunt B-long B-long
- B-space B-space
mu B-long B-long
ne B-short B-short
ra B-short B-short
- B-space B-space
nam B-long B-long
que B-short B-short
- B-space B-space
no B-short B-short
ta B-long B-long
vi B-long B-long

ex B-long B-long
ci B-long B-long
vit B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
los B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
dig B-long B-long
nas B-long B-long
- B-space B-space
fu B-long B-long
ne B-short B-short
re B-short B-short
- B-space B-space
mag B-long B-long
ni B-long B-long

et B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
ju B-long B-long
cun B-long B-long
dis B-long B-long
- B-space B-space
pri B-long B-long
mus B-short B-short
- B-space B-space
a B-short B-short
des B-long B-long
se B-short B-short
- B-space B-space
jo B-short B-short
cis B-long B-long

et B-long B-long
- B-space B-space
tan B-long B-long
tum B-long B-long
- B-space B-space
cae B-long B-long
lo B-long B-long
- B-space B-space
te B-short B-short
gi B-short B-short
tur B-long B-long
- B-space B-space
re B-short B-short
fu B-short B-short
git B-long B-long
que B-short B-short
- B-space B-space
vi B-short B-short
ri B-long B-long
les B-long B-long

car B-long B-long
mi B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
quae B-long B-long
ro B-long B-long
- B-space B-space
mi B-short B-short
se B-short B-short
ra B-long B-long
rum B-elision B-elision
- B-space B-space
ob B-long B-long
li B-long B-long
vi B-short B-short
a B-short B-short
- B-space B-space
re B-long B-long
rum B-long B-long

in B-long B-long
- B-space B-space
flu B-short B-short
vi B-short B-short
um B-long B-long
- B-space B-space
de B-short B-short
dit B-short B-short
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
su B-short B-short
o B-long B-long
- B-space B-space
cum B-long B-long
- B-space B-space
gur B-long B-long
gi B-short B-short
te B-short B-short
- B-space B-space
fla B-long B-long
vo B-long B-long

e B-long B-long
ri B-short B-short
pu B-short B-short
it B-long B-long
- B-space B-space
nau B-long B-long
tis B-long B-long
- B-space B-space
frus B-long B-long
tra B-long B-long
que B-short B-short
- B-space B-space
ru B-short B-short
den B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
au B-long B-long
sis B-long B-long

cas B-long B-long
ta B-short B-short
li B-short B-short
os B-long B-long
- B-space B-space
cir B-long B-long
cum B-long B-long
- B-space B-space
la B-short B-short
ti B-short B-short
ces B-long B-long
- B-space B-space
ne B-short B-short
mo B-short B-short
rum B-long B-long
que B-short B-short
- B-space B-space
re B-short B-short
ces B-long B-long
sus B-long B-long

et B-long B-long
- B-space B-space
me B-short B-short
li B-short B-short
us B-long B-long
- B-space B-space
nul B-long B-long
la B-long B-long
- B-space B-space
quae B-long B-long
ri B-short B-short
tur B-short B-short
- B-space B-space
ar B-long B-long
te B-short B-short
- B-space B-space
fa B-short B-short
vor B-long B-long

dam B-long B-long
nat B-short B-short
- B-space B-space
e B-short B-short
nim B-long B-long
- B-space B-space
ta B-long B-long
lis B-long B-long
- B-space B-space
ha B-short B-short
bi B-short B-short
tus B-long B-long
- B-space B-space
sed B-long B-long
- B-space B-space
dam B-long B-long
nat B-short B-short
- B-space B-space
et B-short B-short
- B-space B-space
o B-long B-long
dit B-long B-long

vos B-long B-long
- B-space B-space
zep B-short B-short
hy B-short B-short
ris B-long B-long
- B-space B-space
a B-short B-short
pe B-short B-short
ri B-long B-long
te B-short B-short
- B-space B-space
sin B-short B-short
us B-long B-long
- B-space B-space
pars B-long B-long
- B-space B-space
trans B-long B-long
tra B-short B-short
- B-space B-space
re B-short B-short
po B-long B-long
nat B-long B-long

ser B-long B-long
va B-long B-long
bis B-long B-long
- B-space B-space
por B-long B-long
tae B-long B-long
- B-space B-space
ne B-short B-short
ro B-short B-short
- B-space B-space
tu B-long B-long
- B-space B-space
con B-long B-long
ver B-long B-long
te B-short B-short
- B-space B-space
co B-short B-short
hor B-long B-long
tes B-long B-long

tum B-long B-long
- B-space B-space
ve B-long B-long
ro B-elision B-elision
- B-space B-space
ad B-long B-long
- B-space B-space
vo B-long B-long
cem B-long B-long
- B-space B-space
ce B-short B-short
le B-short B-short
res B-long B-long
- B-space B-space
qua B-long B-long
- B-space B-space
bu B-long B-long
ci B-short B-short
na B-short B-short
- B-space B-space
sig B-long B-long
num B-long B-long

at B-long B-long
- B-space B-space
con B-long B-long
tra B-long B-long
- B-space B-space
mel B-long B-long
lis B-long B-long
- B-space B-space
cons B-long B-long
tan B-long B-long
ti B-short B-short
or B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
na B-long B-short
tu B-long B-short
ra B-long B-long

ar B-long B-long
va B-short B-short
- B-space B-space
ri B-short B-short
gent B-long B-long
- B-space B-space
au B-long B-long
ro B-long B-long
- B-space B-space
ma B-short B-short
di B-short B-short
dis B-long B-long
- B-space B-space
pal B-long B-long
len B-long B-long
ti B-short B-short
a B-short B-short
- B-space B-space
glae B-long B-long
bis B-long B-long

nec B-long B-long
dum B-elision B-elision
- B-space B-space
in B-long B-long
cli B-long B-long
na B-long B-long
tae B-long B-long
- B-space B-space
pro B-short B-short
hi B-short B-short
bent B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
lu B-long B-long
de B-short B-short
re B-short B-short
- B-space B-space
mam B-long B-long
mae B-long B-long

cor B-long B-long
ri B-short B-short
pit B-short B-short
- B-space B-space
ob B-long B-long
jec B-long B-long
tam B-elision B-elision
- B-space B-space
at B-long B-long
que B-elision B-elision
- B-space B-space
im B-long B-long
ma B-long B-long
ni B-short B-short
a B-short B-short
- B-space B-space
ter B-long B-long
ga B-short B-short
- B-space B-space
re B-short B-short
sol B-long B-long
vit B-long B-long

pri B-long B-long
ma B-short B-short
- B-space B-space
fu B-short B-short
git B-long B-long
- B-space B-space
do B-short B-short
mi B-short B-short
na B-elision B-long
- B-space B-space
a B-long B-long
mis B-long B-long
sa B-long B-long
- B-space B-space
le B-short B-short
vis B-short B-long
- B-space B-space
a B-long B-long
la B-short B-short
- B-space B-space
ca B-short B-short
mil B-long B-long
lae B-long B-long

cer B-long B-long
vix B-long B-long
- B-space B-space
ro B-long B-long
ma B-long B-long
nos B-long B-long
- B-space B-space
sang B-long B-long
vi B-short B-short
ne B-short B-short
- B-space B-space
la B-long B-long
vit B-short B-short
- B-space B-space
e B-short B-short
quos B-long B-long

et B-long B-long
- B-space B-space
non B-long B-long
dum B-long B-long
- B-space B-space
tor B-long B-long
vae B-long B-long
- B-space B-space
ca B-short B-short
ly B-short B-short
don B-long B-long
- B-space B-space
in B-long B-long
vi B-long B-long
sa B-short B-short
- B-space B-space
di B-short B-short
a B-long B-long
nae B-long B-long

in B-long B-long
de B-short B-short
- B-space B-space
fa B-short B-short
ces B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
sa B-long B-long
xa B-short B-short
- B-space B-space
vo B-short B-short
lant B-long B-long
- B-space B-space
spa B-short B-short
ti B-short B-short
o B-long B-long
que B-short B-short
- B-space B-space
so B-short B-short
lu B-long B-long
tae B-long B-long

tur B-long B-long
bo B-elision B-elision
- B-space B-space
e B-short B-short
qui B-short B-short
tum B-long B-long
- B-space B-space
por B-long B-long
tis B-long B-long
- B-space B-space
at B-long B-long
que B-elision B-elision
- B-space B-space
om B-long B-long
nes B-long B-long
- B-space B-space
fer B-long B-long
re B-short B-short
a B-short B-short
- B-space B-space
la B-long B-long
te B-long B-long

e B-long B-long
xem B-long B-long
plis B-long B-long
- B-space B-space
lae B-long B-long
tum B-long B-long
- B-space B-space
vul B-long B-long
tu B-long B-long
que B-elision B-elision
- B-space B-space
au B-long B-long
di B-long B-long
ta B-short B-short
- B-space B-space
pro B-short B-short
ban B-long B-long
tem B-long B-long

ip B-long B-long
se B-short B-short
- B-space B-space
mi B-short B-short
hi B-long B-long
- B-space B-space
pla B-short B-short
cu B-short B-short
it B-long B-long
- B-space B-space
men B-long B-long
dis B-long B-long
- B-space B-space
in B-long B-long
- B-space B-space
ta B-long B-long
li B-short B-short
bus B-short B-short
- B-space B-space
er B-long B-long
ror B-long B-long

sed B-long B-long
- B-space B-space
fa B-short B-short
ci B-short B-short
es B-long B-long
- B-space B-space
a B-short B-short
de B-short B-short
rat B-long B-long
- B-space B-space
nul B-long B-long
lis B-long B-long
- B-space B-space
ob B-long B-long
no B-long B-long
xi B-short B-short
a B-short B-short
- B-space B-space
gem B-long B-long
mis B-long B-long

si B-long B-long
do B-short B-short
ni B-short B-short
us B-long B-long
- B-space B-space
cas B-long B-long
tra B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
la B-long B-long
tos B-long B-long
- B-space B-space
qua B-short B-short
tit B-short B-short
- B-space B-space
ag B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
cam B-long B-long
pos B-long B-long

cum B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
lon B-long B-long
gae B-long B-long
vus B-long B-long
- B-space B-space
re B-short B-short
fe B-short B-short
ret B-long B-long
- B-space B-space
tru B-short B-short
cis B-short B-short
- B-space B-space
in B-long B-long
co B-short B-short
la B-short B-short
- B-space B-space
ter B-long B-long
rae B-long B-long

ae B-long B-long
a B-short B-short
ci B-short B-short
den B-long B-long
- B-space B-space
fur B-long B-long
to B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
no B-long B-long
ve B-short B-short
rat B-short B-short
- B-space B-space
u B-long B-long
na B-short B-short
- B-space B-space
la B-short B-short
ten B-long B-long
ti B-long B-long

nec B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
pae B-long B-long
ni B-short B-short
te B-short B-short
at B-long B-long
- B-space B-space
pe B-short B-short
co B-short B-short
ris B-long B-long
- B-space B-space
di B-long B-long
vi B-long B-long
ne B-short B-short
- B-space B-space
po B-short B-short
e B-long B-long
ta B-long B-long

et B-long B-long
- B-space B-space
nunc B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
bel B-long B-long
la B-long B-long
re B-short B-short
- B-space B-space
pa B-short B-short
ras B-long B-long
- B-space B-space
at B-long B-long
que B-elision B-elision
- B-space B-space
haec B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
mens B-long B-long
- B-space B-space
est B-long B-long

as B-long B-long
pi B-short B-short
ce B-short B-short
re B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
di B-long B-long
ci B-long B-long
- B-space B-space
lu B-long B-long
bri B-short B-short
ce B-short B-short
- B-space B-space
thy B-long B-long
bri B-short B-short
- B-space B-space
tu B-short B-short
os B-long B-long

vic B-long B-long
tor B-short B-short
- B-space B-space
et B-short B-short
- B-space B-space
in B-long B-long
co B-short B-short
lu B-short B-short
mis B-long B-long
- B-space B-space
sum B-long B-long
mas B-long B-long
- B-space B-space
re B-short B-short
me B-short B-short
a B-long B-long
bat B-short B-short
- B-space B-space
in B-short B-short
- B-space B-space
un B-long B-long
das B-long B-long

ur B-long B-long
get B-short B-short
- B-space B-space
o B-short B-short
pus B-long B-long
- B-space B-space
sper B-long B-long
nit B-long B-long
que B-short B-short
- B-space B-space
de B-short B-short
um B-long B-long
- B-space B-space
fes B-long B-long
tum B-long B-long
que B-short B-short
- B-space B-space
pro B-short B-short
fa B-long B-long
nat B-long B-long

huc B-long B-long
- B-space B-space
frac B-long B-long
tas B-long B-long
- B-space B-space
a B-short B-short
qui B-short B-short
lo B-long B-long
ne B-short B-short
- B-space B-space
ra B-short B-short
tes B-long B-long
- B-space B-space
sum B-long B-long
mer B-long B-long
sa B-short B-short
que B-short B-short
- B-space B-space
pon B-long B-long
tus B-long B-long

dant B-long B-long
- B-space B-space
ve B-short B-short
ni B-short B-short
am B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
for B-long B-long
ma B-short B-short
- B-space B-space
la B-short B-short
mum B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
in B-long B-long
fu B-short B-short
la B-short B-short
- B-space B-space
lyg B-long B-long
dum B-long B-long

haec B-long B-long
- B-space B-space
est B-long B-long
- B-space B-space
prae B-long B-long
ci B-short B-short
pu B-short B-short
o B-long B-long
- B-space B-space
vic B-long B-long
to B-long B-long
ri B-short B-short
a B-short B-short
- B-space B-space
dig B-long B-long
na B-short B-short
- B-space B-space
tri B-short B-short
ump B-long B-long
ho B-long B-long

ten B-long B-long
di B-short B-short
mus B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
la B-short B-short
ti B-short B-short
um B-long B-long
- B-space B-space
sed B-long B-long
es B-long B-long
- B-space B-space
u B-short B-short
bi B-short B-short
- B-space B-space
fa B-long B-long
ta B-short B-short
- B-space B-space
qui B-short B-short
e B-long B-long
tas B-long B-long

ins B-long B-long
pi B-long B-long
rat B-long B-long
que B-elision B-elision
- B-space B-space
u B-short B-short
me B-short B-short
ro B-long B-long
- B-space B-space
fla B-long B-long
tu B-long B-long
que B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
pec B-long B-long
to B-short B-short
ris B-short B-short
- B-space B-space
um B-long B-long
bra B-long B-long

tan B-long B-long
tum B-elision B-elision
- B-space B-space
a B-long B-long
- B-space B-space
ma B-long B-long
tre B-short B-short
- B-space B-space
vi B-short B-short
a B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
quin B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
me B-short B-short
tu B-short B-short
en B-long B-long
da B-short B-short
- B-space B-space
pro B-short B-short
pin B-long B-long
quant B-long B-long

jun B-long B-long
gi B-short B-short
tur B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
faus B-long B-long
to B-long B-long
- B-space B-space
com B-long B-long
mit B-long B-long
ti B-short B-short
tur B-short B-short
- B-space B-space
o B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
ser B-long B-long
mo B-long B-long

rum B-long B-long
pe B-short B-short
re B-short B-short
- B-space B-space
pug B-long B-long
nan B-long B-long
tes B-long B-long
- B-space B-space
for B-long B-long
ti B-short B-short
us B-short B-short
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
te B-short B-short
nent B-long B-long

en B-long B-long
- B-space B-space
mor B-long B-long
ta B-long B-long
le B-short B-short
- B-space B-space
ge B-short B-short
nus B-long B-long
- B-space B-space
di B-long B-long
xit B-long B-long
- B-space B-space
spe B-short B-short
cu B-short B-short
la B-long B-long
ta B-short B-short
que B-short B-short
- B-space B-space
tem B-long B-long
pus B-long B-long

cre B-long B-long
ve B-long B-long
runt B-long B-long
- B-space B-space
ar B-long B-long
tus B-long B-long
- B-space B-space
at B-long B-long
que B-elision B-elision
- B-space B-space
om B-long B-long
