- B-space B-space
to B-long B-long
ta B-elision B-elision
- B-space B-space
oc B-long B-long
ci B-short B-short
dit B-short B-long
- B-space B-space

reg B-long B-long
num B-long B-long
qve B-short B-short
- B-space B-space
re B-short B-short
fe B-short B-short
rens B-long B-long
- B-space B-space
eu B-short B-long
ry B-short B-short
to B-short B-long
- B-space B-space
vir B-long B-long
go B-elision B-elision
- B-space B-space
e B-long B-long
di B-short B-short
ta B-short B-short
- B-space B-space

cla B-long B-long
dis B-long B-long
- B-space B-space
fu B-short B-short
tu B-long B-short
rae B-long B-long
- B-space B-space
sper B-long B-long
ni B-short B-short
tur B-long B-long
- B-space B-space
pac B-long B-long
ti B-long B-long
- B-space B-space
fi B-short B-short
des B-long B-long
- B-space B-space

ge B-short B-long
rit B-short B-long
- B-space B-space
a B-short B-short
liq B-short B-long
vid B-short B-short
- B-space B-space
ar B-long B-long
dens B-long B-long
- B-space B-space
om B-long B-long
ni B-short B-short
bus B-long B-long
- B-space B-space
for B-long B-long
tem B-elision B-elision
- B-space B-space
ad B-long B-long
di B-short B-short
dit B-short B-long
- B-space B-space

haec B-long B-long
- B-space B-space
gra B-short B-long
vi B-short B-short
or B-short B-short
- B-space B-space
il B-long B-long
lo B-long B-long
- B-space B-space
pes B-long B-long
tis B-short B-long
- B-space B-space
hic B-long B-long
- B-space B-space
hos B-long B-long
tis B-long B-long
- B-space B-space
deum B-short B-long
- B-space B-space

gres B-long B-long
sus B-long B-long
- B-space B-space
fe B-short B-short
ren B-long B-long
tem B-long B-long
- B-space B-space
pro B-long B-long
me B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
por B-long B-long
tes B-long B-long
- B-space B-space
no B-short B-short
vi B-long B-long
- B-space B-space

ma B-short B-long
ni B-short B-short
bus B-long B-long
qve B-elision B-short
- B-space B-space
a B-short B-short
dac B-long B-long
tis B-long B-long
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
qva B-long B-long
- B-space B-space
vo B-long B-long
ces B-long B-long
- B-space B-space
me B-short B-short
ant B-long B-long
- B-space B-space

me B-short B-long
o B-long B-long
- B-space B-space
ju B-short B-short
ga B-long B-long
les B-long B-long
- B-space B-space
san B-long B-long
gvi B-short B-short
ne B-elision B-elision
- B-space B-space
ex B-long B-long
tin B-long B-long
gvam B-long B-long
- B-space B-space
fa B-short B-short
ces B-long B-long
- B-space B-space

vi B-short B-long
o B-short B-short
len B-long B-long
tus B-short B-short
- B-space B-space
au B-long B-long
dax B-long B-long
- B-space B-space
vul B-long B-long
tus B-short B-short
- B-space B-space
i B-long B-short
ra B-long B-long
tus B-long B-long
- B-space B-space
fe B-short B-short
rox B-long B-long
- B-space B-space

res B-long B-long
pon B-long B-long
sa B-short B-short
- B-space B-space
dan B-long B-long
tur B-long B-long
- B-space B-space
cer B-long B-long
ta B-short B-short
- B-space B-space
cum B-elision B-long
- B-space B-space
in B-long B-long
gen B-long B-long
ti B-long B-long
- B-space B-space
so B-short B-short
no B-long B-long
- B-space B-space

ces B-long B-long
sat B-long B-long
qve B-short B-short
- B-space B-space
tec B-long B-long
tum B-long B-long
- B-space B-space
vi B-long B-long
brat B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
fra B-long B-long
trum B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long
- B-space B-space

e B-long B-short
giq B-long B-long
ve B-elision B-elision
- B-space B-space
ad B-short B-long
- B-space B-space
i B-long B-long
mum B-long B-long
- B-space B-space
ma B-short B-long
ri B-short B-short
a B-elision B-long
- B-space B-space
et B-short B-short
- B-space B-space
o B-long B-long
ce B-short B-short
a B-short B-long
nus B-long B-long
- B-space B-space
gra B-short B-short
ves B-long B-long
- B-space B-space

a B-long B-long
ver B-long B-long
tat B-short B-short
- B-space B-space
a B-short B-short
de B-short B-long
rit B-long B-long
- B-space B-space
sos B-long B-long
pes B-short B-long
- B-space B-space
ac B-long B-long
tu B-long B-long
tum B-long B-long
- B-space B-space
pa B-short B-short
rens B-long B-long
- B-space B-space

ex B-long B-long
i B-short B-short
li B-short B-short
a B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
fre B-long B-long
ge B-long B-short
re B-short B-short
- B-space B-space
sum B-long B-long
mo B-long B-long
tos B-long B-long
- B-space B-space
pro B-short B-short
cul B-short B-long
- B-space B-space

re B-short B-short
me B-short B-short
at B-long B-long
qve B-short B-short
- B-space B-space
vic B-long B-long
to B-long B-long
- B-space B-space
si B-short B-long
mi B-short B-short
lis B-short B-short
- B-space B-space
ex B-long B-long
i B-short B-short
gu B-short B-long
as B-long B-long
- B-space B-space
tra B-short B-short
hens B-long B-long
- B-space B-space

pen B-long B-long
thevs B-long B-long
- B-space B-space
te B-short B-short
net B-long B-long
qve B-short B-long
- B-space B-space
sae B-long B-long
vus B-short B-short
- B-space B-space
e B-short B-long
ti B-short B-short
am B-long B-long
nunc B-long B-long
- B-space B-space
mi B-short B-short
nas B-long B-long
- B-space B-space

dir B-long B-long
cae B-long B-long
a B-short B-short
- B-space B-space
cir B-long B-long
ca B-long B-short
- B-space B-space
val B-long B-long
lis B-short B-short
- B-space B-space
in B-long B-long
ri B-short B-short
gu B-short B-long
ae B-long B-long
- B-space B-space
lo B-short B-short
ca B-short B-short
- B-space B-space

sed B-long B-long
- B-space B-space
ma B-long B-long
trem B-elision B-long
- B-space B-space
a B-short B-short
ma B-long B-long
vi B-long B-long
- B-space B-space
pro B-long B-long
loq B-short B-long
vi B-elision B-short
- B-space B-space
hy B-short B-short
me B-short B-long
naeum B-long B-long
- B-space B-space
pu B-short B-short
det B-short B-long
- B-space B-space

qva B-long B-long
lis B-long B-long
- B-space B-space
re B-short B-short
lic B-long B-long
tis B-long B-long
- B-space B-space
fri B-long B-short
gi B-short B-short
di B-long B-long
- B-space B-space
pon B-long B-long
ti B-long B-long
- B-space B-space
pla B-short B-short
gis B-long B-long
- B-space B-space

ca B-short B-short
li B-short B-short
dus B-long B-long
qve B-short B-short
- B-space B-space
san B-long B-long
gvis B-long B-long
- B-space B-space
pec B-long B-long
to B-short B-long
re B-elision B-elision
- B-space B-space
ex B-long B-long
ci B-short B-short
pe B-short B-short
rem B-long B-long
- B-space B-space
deum B-short B-long
- B-space B-space

pla B-short B-short
ce B-short B-short
ant B-long B-long
- B-space B-space
ma B-short B-short
ri B-long B-long
to B-long B-long
- B-space B-space
so B-long B-long
la B-short B-short
- B-space B-space
per B-long B-long
pe B-short B-short
tu B-short B-long
o B-long B-long
- B-space B-space
ma B-short B-short
nent B-long B-long
- B-space B-space

ex B-long B-long
i B-short B-short
ge B-short B-short
re B-short B-short
- B-space B-space
poe B-long B-long
nas B-long B-long
- B-space B-space
qvid B-long B-long
qvid B-short B-short
- B-space B-space
ex B-long B-long
ac B-long B-long
tum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
ad B-short B-short
huc B-long B-long
- B-space B-space

mis B-long B-long
ce B-long B-short
- B-space B-space
pe B-short B-short
na B-long B-long
tes B-long B-long
- B-space B-space
o B-short B-long
di B-short B-short
a B-short B-short
- B-space B-space
cae B-long B-long
des B-long B-long
- B-space B-space
fu B-long B-long
ne B-short B-short
ra B-short B-short
- B-space B-space

le B-long B-long
to B-long B-long
- B-space B-space
sa B-short B-long
tis B-long B-long
- B-space B-space
pen B-long B-long
sa B-long B-short
vit B-short B-short
- B-space B-space
ig B-long B-long
ni B-short B-short
fe B-short B-long
ras B-long B-long
- B-space B-space
tra B-short B-short
bes B-long B-long
- B-space B-space

ma B-long B-long
tres B-long B-long
- B-space B-space
la B-short B-short
ti B-long B-short
nae B-long B-long
- B-space B-space
fle B-long B-short
bi B-short B-short
les B-long B-long
- B-space B-space
plan B-long B-long
ctus B-long B-long
- B-space B-space
da B-short B-short
bant B-long B-long
- B-space B-space

ad B-long B-long
- B-space B-space
tar B-long B-long
ta B-short B-short
ra B-elision B-short
- B-space B-space
o B-long B-long
lim B-long B-long
- B-space B-space
reg B-long B-long
naq B-short B-long
ve B-elision B-elision
- B-space B-space
o B-long B-long
- B-space B-space
na B-long B-long
te B-elision B-elision
- B-space B-space
ul B-long B-long
ti B-short B-short
ma B-short B-long
- B-space B-space

di B-long B-long
ri B-short B-short
pi B-short B-short
tur B-short B-short
- B-space B-space
ig B-long B-long
nis B-long B-long
- B-space B-space
nul B-long B-long
lus B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
mi B-short B-short
se B-short B-long
ris B-long B-long
- B-space B-space
pu B-short B-short
dor B-short B-long
- B-space B-space

en B-long B-long
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
ti B-long B-long
tan B-long B-long
- B-space B-space
du B-short B-long
bi B-short B-short
tat B-short B-short
- B-space B-space
an B-long B-long
- B-space B-space
ju B-short B-short
be B-short B-long
at B-long B-long
- B-space B-space
seq B-short B-short
vi B-long B-long
- B-space B-space

si B-long B-long
- B-space B-space
qvod B-long B-long
- B-space B-space
pe B-short B-short
las B-long B-long
gae B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
qvod B-short B-long
- B-space B-space
ur B-long B-long
bes B-long B-long
- B-space B-space
bar B-long B-long
ba B-short B-short
rae B-long B-long
- B-space B-space

fe B-long B-long
cit B-long B-short
- B-space B-space
no B-short B-short
ver B-long B-long
cam B-long B-long
- B-space B-space
qvid B-long B-long
- B-space B-space
stu B-short B-short
pes B-long B-long
- B-space B-space
seg B-long B-long
nis B-long B-long
- B-space B-space
fu B-short B-short
ror B-short B-long
- B-space B-space

or B-long B-long
bi B-long B-long
- B-space B-space
qvi B-short B-short
e B-long B-long
tem B-long B-long
- B-space B-space
sae B-long B-long
cu B-short B-short
lo B-long B-long
- B-space B-space
pa B-long B-long
cem B-long B-long
- B-space B-space
su B-short B-short
o B-long B-long
- B-space B-space

strin B-long B-long
ga B-long B-long
tur B-short B-short
- B-space B-space
en B-long B-long
sis B-long B-long
- B-space B-space
nec B-long B-long
- B-space B-space
sit B-short B-long
- B-space B-space
i B-long B-short
ra B-long B-long
rum B-long B-long
- B-space B-space
mo B-short B-short
dus B-short B-long
- B-space B-space

meq B-long B-long
ve B-elision B-elision
- B-space B-space
ip B-long B-long
sa B-short B-short
- B-space B-space
per B-long B-long
dis B-long B-long
- B-space B-space
laus B-long B-long
- B-space B-space
ti B-short B-long
bi B-elision B-elision
- B-space B-space
e B-long B-short
rep B-long B-long
ta B-elision B-elision
- B-space B-space
in B-long B-long
clu B-short B-short
ta B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space

et B-long B-long
- B-space B-space
vi B-long B-long
va B-short B-short
- B-space B-space
ter B-long B-long
go B-long B-long
- B-space B-space
spo B-short B-short
li B-short B-short
a B-short B-short
- B-space B-space
ges B-long B-long
tan B-long B-long
tem B-long B-long
- B-space B-space
fe B-short B-short
rae B-long B-long
- B-space B-space

tha B-short B-short
la B-short B-long
mis B-long B-long
- B-space B-space
pu B-short B-short
den B-long B-long
dis B-long B-long
- B-space B-space
do B-short B-short
le B-short B-long
at B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
pro B-long B-long
le B-elision B-elision
- B-space B-space
im B-long B-long
pi B-short B-short
a B-short B-short
- B-space B-space

reg B-long B-long
no B-long B-long
- B-space B-space
ca B-short B-short
re B-long B-long
bam B-long B-long
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
sed B-long B-long
- B-space B-space
po B-short B-short
te B-short B-long
ram B-long B-long
- B-space B-space
da B-short B-short
re B-short B-short
- B-space B-space

aet B-long B-long
her B-long B-long
- B-space B-space
et B-short B-long
- B-space B-space
a B-long B-long
tris B-long B-long
- B-space B-space
nu B-long B-long
bi B-short B-short
bus B-long B-long
- B-space B-space
con B-long B-long
dat B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long
- B-space B-space

ex B-long B-long
tre B-long B-short
ma B-short B-short
- B-space B-space
pri B-long B-long
mo B-long B-long
- B-space B-space
ne B-long B-long
mo B-short B-elision
- B-space B-space
tem B-long B-long
pta B-long B-long
vit B-long B-long
- B-space B-space
lo B-short B-short
co B-long B-long
- B-space B-space

prin B-long B-long
ceps B-long B-long
- B-space B-space
su B-short B-short
per B-long B-long
bo B-long B-long
- B-space B-space
ta B-long B-long
lis B-short B-short
- B-space B-space
e B-long B-long
mer B-long B-long
sam B-long B-long
- B-space B-space
fre B-short B-short
to B-long B-long
- B-space B-space

res B-long B-long
- B-space B-space
est B-long B-long
- B-space B-space
pro B-short B-short
fec B-long B-long
to B-long B-long
- B-space B-space
stul B-long B-long
ta B-short B-short
- B-space B-space
neq B-long B-long
vi B-short B-short
ti B-short B-long
ae B-long B-long
- B-space B-space
mo B-short B-short
dus B-short B-long
- B-space B-space

ab B-short B-long
- B-space B-space
in B-long B-long
qvi B-short B-short
e B-long B-long
to B-long B-long
- B-space B-space
sae B-long B-long
pe B-short B-short
- B-space B-space
si B-short B-long
mu B-short B-short
la B-long B-long
tur B-long B-long
- B-space B-space
qvi B-short B-short
es B-long B-long
- B-space B-space

cum B-long B-long
- B-space B-space
qvod B-long B-long
- B-space B-space
da B-short B-long
tur B-long B-long
- B-space B-space
spec B-long B-long
ta B-long B-long
bis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
dan B-long B-long
tem B-elision B-elision
- B-space B-space
as B-long B-long
pi B-short B-short
ce B-short B-short
- B-space B-space

qvas B-long B-long
- B-space B-space
ti B-short B-short
mu B-short B-long
it B-short B-long
- B-space B-space
o B-short B-long
di B-short B-short
is B-long B-long
- B-space B-space
ac B-long B-long
ci B-short B-short
pe B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
te B-long B-long
lum B-long B-long
- B-space B-space
tu B-short B-short
is B-long B-long
- B-space B-space

si B-long B-long
ve B-elision B-elision
- B-space B-space
ip B-long B-long
sa B-short B-short
- B-space B-space
tel B-long B-long
lus B-long B-long
- B-space B-space
ut B-long B-long
- B-space B-space
da B-short B-short
ret B-long B-long
- B-space B-space
fun B-long B-long
ctis B-long B-long
- B-space B-space
vi B-short B-short
am B-long B-long
- B-space B-space

sed B-long B-long
- B-space B-space
cur B-long B-long
- B-space B-space
re B-short B-short
pen B-long B-long
te B-short B-short
- B-space B-space
noc B-long B-long
tis B-short B-short
- B-space B-space
aes B-long B-long
ti B-long B-long
vae B-long B-long
- B-space B-space
vi B-short B-short
ces B-long B-long
- B-space B-space

na B-long B-long
ta B-elision B-short
- B-space B-space
at B-long B-long
qve B-short B-short
- B-space B-space
ge B-short B-short
ni B-short B-long
tor B-long B-long
- B-space B-space
ci B-short B-long
ne B-short B-short
re B-short B-short
- B-space B-space
per B-long B-long
mix B-long B-long
to B-long B-long
- B-space B-space
ja B-short B-short
cent B-long B-long
- B-space B-space

poe B-long B-long
nas B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ri B-short B-long
bus B-long B-long
- B-space B-space
sol B-long B-long
vis B-short B-long
- B-space B-space
at B-long B-long
qve B-elision B-elision
- B-space B-space
u B-long B-long
no B-elision B-elision
- B-space B-space
om B-long B-long
ni B-short B-short
a B-short B-short
- B-space B-space

pel B-long B-long
ta B-long B-long
ta B-elision B-short
- B-space B-space
a B-short B-short
ma B-long B-short
zon B-long B-long
- B-space B-space
hunc B-long B-long
- B-space B-space
do B-short B-long
mi B-long B-short
- B-space B-space
re B-short B-short
du B-short B-long
cem B-long B-long
- B-space B-space
pa B-short B-short
ras B-long B-long
- B-space B-space

in B-long B-long
ces B-long B-long
sit B-short B-long
- B-space B-space
ha B-short B-short
bi B-short B-short
tu B-elision B-short
- B-space B-space
at B-long B-long
qve B-elision B-short
- B-space B-space
o B-long B-long
re B-short B-short
- B-space B-space
lae B-long B-long
ti B-short B-short
ti B-short B-short
am B-long B-long
- B-space B-space
ge B-short B-short
rens B-long B-long
- B-space B-space

qvid B-long B-long
- B-space B-space
ta B-short B-long
men B-short B-short
- B-space B-space
ia B-short B-long
son B-long B-long
- B-space B-space
po B-short B-long
tu B-short B-short
it B-short B-short
- B-space B-space
a B-short B-short
li B-short B-short
e B-long B-long
ni B-elision B-elision
- B-space B-space
ar B-long B-long
bi B-short B-short
tri B-long B-long
- B-space B-space

for B-long B-long
tes B-long B-long
- B-space B-space
ve B-short B-long
tant B-long B-long
- B-space B-space
mae B-long B-long
re B-long B-short
re B-short B-short
- B-space B-space
de B-long B-long
ge B-short B-short
ne B-short B-long
res B-long B-long
- B-space B-space
ju B-short B-short
bent B-long B-long
- B-space B-space

dis B-long B-long
cer B-long B-long
pta B-short B-short
- B-space B-space
pa B-short B-short
tri B-short B-long
os B-long B-long
- B-space B-space
pol B-long B-long
lu B-short B-short
at B-long B-long
- B-space B-space
san B-long B-long
gvis B-long B-long
- B-space B-space
fo B-short B-short
cos B-long B-long
- B-space B-space

po B-short B-long
pu B-short B-short
la B-long B-long
tur B-short B-short
- B-space B-space
ar B-long B-long
tus B-long B-long
- B-space B-space
cu B-long B-long
ra B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
gres B-long B-long
sus B-long B-long
- B-space B-space
tre B-short B-short
munt B-long B-long
- B-space B-space

do B-long B-long
num B-long B-long
- B-space B-space
pa B-short B-short
ter B-long B-long
nis B-long B-long
- B-space B-space
vi B-long B-long
na B-short B-short
- B-space B-space
li B-long B-long
ben B-long B-long
tur B-long B-long
- B-space B-space
deis B-short B-long
- B-space B-space

pos B-long B-long
ter B-long B-long
ga B-short B-short
- B-space B-space
seq B-short B-short
vi B-short B-long
tur B-long B-long
- B-space B-space
qvis B-long B-long
qvis B-short B-short
- B-space B-space
ex B-long B-long
i B-long B-long
lem B-long B-long
- B-space B-space
ja B-short B-short
cens B-long B-long
- B-space B-space

ge B-short B-long
mit B-long B-long
- B-space B-space
pe B-short B-short
rac B-long B-long
tum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
com B-long B-long
plec B-long B-long
ti B-elision B-elision
- B-space B-space
ul B-long B-long
ti B-short B-short
ma B-short B-long
- B-space B-space

te B-short B-short
pi B-short B-short
dis B-long B-long
- B-space B-space
hy B-short B-short
das B-long B-long
pes B-long B-long
- B-space B-space
gem B-long B-long
mi B-short B-short
fer B-long B-long
- B-space B-space
cur B-long B-long
rens B-long B-long
- B-space B-space
aq B-short B-short
vis B-long B-long
- B-space B-space

sae B-long B-long
vis B-long B-long
qve B-short B-short
- B-space B-space
rap B-long B-long
to B-long B-long
- B-space B-space
vin B-long B-long
di B-short B-long
ce B-elision B-elision
- B-space B-space
op B-long B-long
po B-short B-short
su B-short B-short
i B-long B-long
- B-space B-space
deis B-short B-long
- B-space B-space

- B-space B-space
oc B-long B-long
ta B-long B-short
vi B-short B-short
ae B-long B-long
- B-space B-space
fa B-short B-short
vo B-long B-long
re B-short B-short
- B-space B-space
per B-long B-long
cus B-long B-long
sa B-elision B-elision
- B-space B-space
ag B-long B-long
mi B-short B-short
na B-short B-long
- B-space B-space

qvi B-long B-short
cum B-long B-long
qve B-short B-short
- B-space B-space
cae B-long B-long
sos B-long B-long
- B-space B-space
in B-long B-long
ge B-short B-short
munt B-long B-long
- B-space B-space
na B-long B-long
ti B-long B-long
- B-space B-space
pa B-short B-short
tres B-long B-long
- B-space B-space

a B-short B-long
lit B-short B-short
- B-space B-space
un B-long B-long
da B-short B-short
- B-space B-space
flam B-long B-long
mas B-long B-long
- B-space B-space
qvoq B-long B-long
ve B-short B-short
- B-space B-space
pro B-short B-long
hi B-short B-short
be B-long B-long
tur B-long B-long
- B-space B-space
ma B-short B-short
gis B-short B-long
- B-space B-space

vo B-long B-long
ce B-elision B-elision
- B-space B-space
haud B-long B-long
- B-space B-space
mo B-short B-short
ra B-long B-long
bor B-long B-long
- B-space B-space
jus B-long B-long
sa B-short B-short
- B-space B-space
prae B-long B-long
fec B-long B-long
ti B-elision B-elision
- B-space B-space
ex B-long B-long
eq B-short B-short
vi B-long B-long
- B-space B-space

ca B-short B-short
pi B-short B-short
a B-long B-long
mus B-short B-long
- B-space B-space
huc B-long B-long
- B-space B-space
huc B-long B-long
- B-space B-space
for B-long B-long
tis B-short B-short
- B-space B-space
ar B-long B-long
mi B-short B-short
fe B-short B-long
ri B-long B-long
- B-space B-space
co B-short B-short
hors B-long B-long
- B-space B-space

da B-short B-long
te B-short B-short
- B-space B-space
dum B-long B-long
- B-space B-space
pi B-short B-short
ae B-long B-long
- B-space B-space
sunt B-long B-long
- B-space B-space
er B-long B-long
ror B-short B-short
- B-space B-space
in B-long B-long
vi B-long B-long
tos B-long B-long
- B-space B-space
ad B-short B-short
huc B-long B-long
- B-space B-space

hi B-short B-short
la B-short B-short
riq B-long B-long
ve B-short B-short
- B-space B-space
vul B-long B-long
tu B-long B-short
- B-space B-space
jam B-long B-long
- B-space B-space
sa B-short B-long
tis B-long B-long
- B-space B-space
men B-long B-long
sis B-long B-long
- B-space B-space
da B-short B-short
tum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space

hinc B-long B-long
- B-space B-space
au B-long B-long
cu B-short B-short
pa B-long B-long
bor B-long B-long
- B-space B-space
ver B-long B-long
ba B-short B-short
- B-space B-space
ru B-long B-long
mo B-long B-long
ris B-long B-long
- B-space B-space
va B-short B-short
gi B-long B-long
- B-space B-space

